timestamp,air_temperature_01209E52_avg,air_temperature_01209E52_max,air_temperature_01209E52_min,dew_point_01209E52_avg,dew_point_01209E52_min,vpd_01209E52_avg,vpd_01209E52_min,relative_humidity_01209E52_avg,relative_humidity_01209E52_max,relative_humidity_01209E52_min,precipitation_01209E52_sum,deltaT_01209E52_avg,deltaT_01209E52_max,deltaT_01209E52_min
2021-09-06 15:00:00,19.89,20.64,18.87,14,12.6,0.7,0.42,69.57,80.48,62.63,0,4,4,2
2021-09-06 14:00:00,17.89,19.03,16.87,14.5,12.9,0.37,0.31,81.2,84.67,76.27,0,2,3,2
2021-09-06 13:00:00,18.18,19.68,16.58,13.1,12.1,0.56,0.33,73.11,82.15,66.44,0,3,4,2
2021-09-06 12:00:00,19,19.31,18.69,13.8,13.6,0.6,0.56,72.39,74.26,70.79,0,3,3,3
2021-09-06 11:00:00,18.3,18.91,17.98,14,13.6,0.49,0.37,76.47,81.6,74.55,0,3,3,2
2021-09-06 10:00:00,17.45,17.92,16.7,15.1,14.6,0.25,0.15,86.96,92.21,81.23,0,1,2,1
2021-09-06 09:00:00,16.58,16.72,16.42,15.1,15,0.15,0.14,91.53,92.48,90.76,0,1,1,1
2021-09-06 08:00:00,14.83,16.36,13.28,14.3,13.2,0.04,0,97.16,100,91.53,0,0,1,0
2021-09-06 07:00:00,13.49,14.54,13.11,13.2,13,0.01,0,98.76,100,95.46,0,0,0,0
2021-09-06 06:00:00,14.49,14.71,14.17,13.8,13.6,0.05,0.03,96.4,98.06,95.05,0,0,0,0
2021-09-06 05:00:00,14.38,14.88,13.84,13.6,13.2,0.06,0.04,95.95,96.99,94.45,0,0,0,0
2021-09-06 04:00:00,14.14,14.83,13.61,13.4,13.1,0.06,0.03,95.71,97.79,92.92,0,0,1,0
2021-09-06 03:00:00,15.07,15.96,14.6,13.8,13.6,0.12,0.08,92.67,94.84,87.86,0,1,1,0
2021-09-06 02:00:00,14.45,15.05,14.18,13.7,13.6,0.06,0.05,95.82,96.82,93.23,0,0,1,0
2021-09-06 01:00:00,16.19,16.76,15.6,14.2,14.1,0.2,0.14,88.44,91.81,85.36,0,1,2,1
2021-09-06 00:00:00,15.95,16.54,15.21,14,13.7,0.2,0.12,88.82,93,85.58,0,1,2,1
2021-09-05 23:00:00,16.63,17.47,16.01,14.4,14.1,0.23,0.17,87.34,90.77,82.34,0,1,2,1
2021-09-05 22:00:00,18.38,19.58,16.99,14.6,14.4,0.44,0.24,79.25,87.55,72.11,0,2,3,1
2021-09-05 21:00:00,20.61,21.16,19.87,13.7,13.3,0.84,0.67,64.99,70.89,62.14,0,4,5,3
2021-09-05 20:00:00,20.88,21.73,19.89,13.8,13.5,0.87,0.68,64.37,70.57,60.31,0,4,5,3
2021-09-05 19:00:00,23.26,23.92,22.35,13.1,12.8,1.32,1.16,53.31,56.84,50.85,0,6,7,5
2021-09-05 18:00:00,24.39,24.66,24.06,13.3,12.2,1.51,1.35,50.17,56.11,46.42,0,7,7,6
2021-09-05 17:00:00,23.93,24.51,23.22,17,16.1,1.02,0.89,65.44,68.5,62.19,0,4,5,4
2021-09-05 16:00:00,23.45,24.1,23.04,17.7,17.3,0.85,0.76,70.39,73.38,66.66,0,4,4,3
2021-09-05 15:00:00,21.57,22.61,20.27,18.3,17.8,0.45,0.32,82.2,86.16,77.2,0,2,3,2
2021-09-05 14:00:00,19.19,19.97,18.81,17.6,17.4,0.19,0.16,91.12,92.24,88.57,0,1,1,1
2021-09-05 13:00:00,18.59,19.07,18.13,17.6,17.3,0.11,0.07,94.29,96.35,92.36,0,1,1,0
2021-09-05 12:00:00,20.25,20.67,19.5,16.6,16.1,0.46,0.25,80.27,88.95,75.49,0,2,3,1
2021-09-05 11:00:00,19.31,20.01,18.67,17.1,16.8,0.27,0.21,87.38,90.16,83.86,0,1,2,1
2021-09-05 10:00:00,18.03,18.73,17.39,16.1,16,0.21,0.15,89.26,92.37,86.14,0,1,2,1
2021-09-05 09:00:00,17,17.4,16.46,16.3,16.1,0.07,0,96.09,99.5,92.97,0,0,1,0
2021-09-05 08:00:00,15.92,16.32,15.62,15.8,15.6,0,0,99.83,100,99.48,0,0,0,0
2021-09-05 07:00:00,15.62,15.68,15.55,15.5,15.5,0,0,99.93,100,99.69,0,0,0,0
2021-09-05 06:00:00,15.58,15.77,15.41,15.4,15.4,0,0,99.75,100,98.97,0,0,0,0
2021-09-05 05:00:00,15.95,16.12,15.72,15.2,15.1,0.07,0.02,95.89,98.51,93.92,0,0,1,0
2021-09-05 04:00:00,16.53,16.96,16.14,14.8,14.6,0.18,0.13,89.86,92.76,86.16,0,1,1,1
2021-09-05 03:00:00,17.33,17.57,17,14.5,14.5,0.31,0.27,83.8,85.86,82.36,0,2,2,2
2021-09-05 02:00:00,17.29,17.5,17.16,14.4,14.4,0.31,0.3,83.93,84.41,82.96,0,2,2,2
2021-09-05 01:00:00,17.54,17.89,17.33,14.7,14.5,0.31,0.26,83.87,86.65,82.13,0,2,2,1
2021-09-05 00:00:00,18.28,18.53,18.05,13.9,13.7,0.49,0.41,76.12,79.93,73.93,0,3,3,2
2021-09-04 23:00:00,18.95,19.27,18.57,13.5,13.3,0.63,0.56,70.94,73.71,68.92,0,3,4,3
2021-09-04 22:00:00,19.49,19.87,19.24,13.1,13,0.74,0.69,67.05,68.89,65.23,0,4,4,4
2021-09-04 21:00:00,20.16,20.38,19.74,12.7,12.5,0.88,0.79,62.55,65.48,61,0,4,5,4
2021-09-04 20:00:00,20.53,20.66,20.43,11.2,10.8,1.07,1.01,55.35,58.33,53.35,0,5,6,5
2021-09-04 19:00:00,22.72,24.12,20.74,10.9,10.3,1.44,1.11,47.83,54.61,41.84,0,7,8,6
2021-09-04 18:00:00,24.4,24.68,24.01,10.2,9.5,1.79,1.69,41.07,43.32,38.57,0,8,9,8
2021-09-04 17:00:00,24.46,25.04,23.99,9.8,8.9,1.84,1.71,39.68,42.54,37.27,0,8,9,8
2021-09-04 16:00:00,24.15,24.85,23.53,11.1,10.5,1.67,1.56,44.21,46.17,42.51,0,8,8,7
2021-09-04 15:00:00,23.31,24.05,22.81,10.8,10.3,1.55,1.47,45.66,47.55,43.76,0,7,8,7
2021-09-04 14:00:00,22.46,23.28,21.55,10.8,10.1,1.4,1.26,47.99,51.03,44.2,0,7,7,6
2021-09-04 13:00:00,21.56,22.12,20.88,11.4,11,1.21,1.12,52.82,55.34,49.95,0,6,6,6
2021-09-04 12:00:00,20.48,20.84,20.09,11.1,10.6,1.07,1.03,55.32,56.49,53.98,0,5,6,5
2021-09-04 11:00:00,19.54,20.06,18.73,11.5,10.5,0.9,0.67,60.11,68.68,55.32,0,5,5,4
2021-09-04 10:00:00,17.66,18.64,16.9,13,12.6,0.51,0.4,74.4,79.17,69.97,0,3,3,2
2021-09-04 09:00:00,15.41,16.85,14.24,13,12.8,0.23,0.14,86.26,91.15,80.92,0,1,2,1
2021-09-04 08:00:00,13.1,14.09,12.27,12.2,11.8,0.07,0.03,94.7,97.34,90.96,0,0,1,0
2021-09-04 07:00:00,11.98,12.29,11.75,11.6,11.5,0.01,0.01,98.21,98.83,97.34,0,0,0,0
2021-09-04 06:00:00,12.55,12.85,12.29,12,11.8,0.04,0.03,96.67,97.64,96.13,0,0,0,0
2021-09-04 05:00:00,12.83,13,12.69,12.2,12.1,0.04,0.03,96.49,97.32,95.83,0,0,0,0
2021-09-04 04:00:00,12.98,13.35,12.2,12.1,11.2,0.07,0.05,94.72,96.22,92.33,0,0,1,0
2021-09-04 03:00:00,13.93,14.41,13.35,12.4,12.2,0.14,0.1,90.93,93.22,88.47,0,1,1,1
2021-09-04 02:00:00,14.44,14.64,14.12,12.4,12.4,0.18,0.15,88.38,90.3,87.75,0,1,1,1
2021-09-04 01:00:00,15.14,15.48,14.61,12.6,12.5,0.24,0.2,85.51,87.84,84.03,0,1,2,1
2021-09-04 00:00:00,15.38,15.69,15.08,12.7,12.6,0.26,0.23,84.81,86.29,82.5,0,2,2,1
2021-09-03 23:00:00,15.63,16.57,15.06,12.9,12.7,0.27,0.23,84.41,86.63,80.25,0,2,2,1
2021-09-03 22:00:00,17.05,17.63,16.53,13.2,13.1,0.4,0.35,78.73,80.88,76.65,0,2,3,2
2021-09-03 21:00:00,17.57,18.03,17.14,13.4,13.2,0.46,0.4,76.84,79.33,73.76,0,3,3,2
2021-09-03 20:00:00,19.19,19.91,18.11,13.3,13.2,0.68,0.54,69.2,73.7,66.89,0,4,4,3
2021-09-03 19:00:00,20.22,20.63,19.94,13.3,13.2,0.82,0.77,65,66.82,63.55,0,4,4,4
2021-09-03 18:00:00,20.88,21.34,20.6,13.2,12.8,0.93,0.9,61.84,63.34,59.74,0,5,5,4
2021-09-03 17:00:00,21.42,21.73,21.04,12.8,12.4,1.05,0.98,58.43,60.56,56.35,0,5,5,5
2021-09-03 16:00:00,21.96,22.85,21.65,12.7,12.5,1.15,1.09,55.93,57.77,52.64,0,6,6,5
2021-09-03 15:00:00,22.08,22.94,21.33,12.5,11.9,1.19,1.08,54.87,57.09,52.65,0,6,6,5
2021-09-03 14:00:00,21.39,22.48,20.09,13.2,12.7,1.01,0.85,60.03,63.56,56.05,0,5,6,4
2021-09-03 13:00:00,20.11,20.69,19.37,12.5,12.1,0.88,0.78,62.06,65.54,59.16,0,4,5,4
2021-09-03 12:00:00,19.69,20.46,18.98,12.4,12.1,0.83,0.73,63.43,66.59,59.08,0,4,5,4
2021-09-03 11:00:00,18.8,19.57,18.18,12.1,11.5,0.74,0.66,65.61,68.1,61.27,0,4,4,4
2021-09-03 10:00:00,17.8,18.84,16.96,12.5,12,0.57,0.49,71.47,74.49,68.29,0,3,4,3
2021-09-03 09:00:00,16.66,17.39,15.98,12.9,12.8,0.39,0.3,79.13,83.25,75.79,0,2,3,2
2021-09-03 08:00:00,13.99,15.42,13.26,12.9,12.6,0.09,0.05,94,96.37,85.4,0,0,1,0
2021-09-03 07:00:00,13.09,13.56,12.35,12.5,12.1,0.04,0.01,96.85,99.02,95.02,0,0,0,0
2021-09-03 06:00:00,12.63,13.02,12.4,12,11.9,0.04,0.02,96.86,98.53,94.02,0,0,0,0
2021-09-03 05:00:00,13.19,13.43,12.99,12.1,12.1,0.08,0.07,93.85,94.72,93,0,0,1,0
2021-09-03 04:00:00,13.74,14.32,13.41,12.2,12.1,0.13,0.1,90.94,93.05,87.67,0,1,1,1
2021-09-03 03:00:00,14.66,14.79,14.53,12.1,12.1,0.23,0.22,85.47,86.6,84.17,0,1,2,1
2021-09-03 02:00:00,15.08,15.23,14.89,11.7,11.6,0.32,0.28,81.08,83.36,79.44,0,2,2,2
2021-09-03 01:00:00,15.44,15.58,15.27,11.6,11.5,0.37,0.35,78.29,79.35,77.12,0,2,2,2
2021-09-03 00:00:00,15.38,15.58,15.21,11.7,11.6,0.36,0.34,78.99,79.87,77.44,0,2,2,2
2021-09-02 23:00:00,15.94,16.2,15.45,11.4,11.3,0.44,0.38,75.01,78.12,73.27,0,3,3,2
2021-09-02 22:00:00,16.12,16.23,16.03,11.2,11.2,0.48,0.48,73.11,73.62,72.53,0,3,3,3
2021-09-02 21:00:00,16.72,17.14,16.34,11.2,11.1,0.55,0.51,70.46,72.33,68.88,0,3,3,3
2021-09-02 20:00:00,17.22,17.35,17.11,11.4,11.2,0.6,0.58,68.89,69.88,67.39,0,3,4,3
2021-09-02 19:00:00,17.6,17.8,17.37,11,10.8,0.68,0.64,65.54,67.39,64.07,0,4,4,4
2021-09-02 18:00:00,17.65,17.88,17.47,10.9,10.9,0.7,0.68,65.12,65.93,64.34,0,4,4,4
2021-09-02 17:00:00,17.46,18.05,17.24,10.8,10.5,0.68,0.65,65.34,66.86,63.73,0,4,4,4
2021-09-02 16:00:00,17.03,17.41,16.67,10.5,10.2,0.65,0.63,65.86,66.79,64.73,0,4,4,4
2021-09-02 15:00:00,16.76,17.37,16.2,10.2,9.9,0.65,0.58,65.58,68.26,62.09,0,4,4,3
2021-09-02 14:00:00,16.32,17.35,15.71,9.7,9.5,0.63,0.57,65.48,67.59,62.57,0,4,4,3
2021-09-02 13:00:00,15.82,16.48,15.32,9.2,8.5,0.62,0.57,65.29,67.85,63.15,0,4,4,3
2021-09-02 12:00:00,15.86,16.83,15.2,8.5,8.2,0.68,0.61,61.89,64.47,58.73,0,4,4,4
2021-09-02 11:00:00,15.34,15.84,14.78,8.5,8.1,0.62,0.56,64.15,66.9,61.78,0,4,4,3
2021-09-02 10:00:00,13.9,14.27,13.53,8.5,8.3,0.46,0.41,70.6,73.3,68.56,0,3,3,3
2021-09-02 09:00:00,13.31,13.64,12.88,8.9,8.8,0.37,0.33,75.32,77.45,73.53,0,2,3,2
2021-09-02 08:00:00,12.29,12.78,11.67,8.9,8.7,0.27,0.24,80.23,82.18,77.55,0,2,2,2
2021-09-02 07:00:00,11.55,12.03,11.23,8.5,8.5,0.23,0.2,82.37,84.37,80.03,0,2,2,1
2021-09-02 06:00:00,11.58,11.96,11.09,8.4,8.2,0.24,0.22,81.5,82.91,79.98,0,2,2,2
2021-09-02 05:00:00,11.52,11.95,10.92,7.8,7.7,0.28,0.23,78.38,82.29,75.83,0,2,2,2
2021-09-02 04:00:00,12.78,13.29,11.69,7.2,6.9,0.45,0.31,69.17,76.77,65.46,0,3,3,2
2021-09-02 03:00:00,13.51,13.79,13.21,6.6,6.4,0.56,0.52,63.32,65.74,61.18,0,4,4,3
2021-09-02 02:00:00,14.39,15.16,13.62,6.6,6.4,0.65,0.58,59.72,62.8,56.15,0,4,5,4
2021-09-02 01:00:00,15.93,16.63,15.18,5.9,5.6,0.87,0.76,51.64,55.5,48.48,0,5,6,5
2021-09-02 00:00:00,17.24,18.02,16.64,5.9,5.8,1.02,0.96,47.51,49.13,45.53,0,6,6,6
2021-09-01 23:00:00,17.07,17.92,16.27,7.5,6.2,0.89,0.74,53.7,59.91,46.52,0,5,6,4
2021-09-01 22:00:00,16,16.66,15.15,9,8.6,0.66,0.54,63.45,68.47,59.2,0,4,4,3
2021-09-01 21:00:00,17.87,19.31,17.09,8.5,7.8,0.92,0.77,54.89,60.63,47.57,0,5,6,4
2021-09-01 20:00:00,20.53,21.75,19.55,7.7,7.5,1.35,1.21,43.88,46.52,40.72,0,7,8,6
2021-09-01 19:00:00,22.49,22.95,21.84,8.4,8.1,1.61,1.52,40.66,41.72,39.24,0,8,8,8
2021-09-01 18:00:00,23.04,23.34,22.59,8,7.4,1.72,1.64,38.42,40.49,36.18,0,8,9,8
2021-09-01 17:00:00,23.05,23.48,22.69,8.4,8,1.7,1.63,39.51,41.8,38.26,0,8,8,8
2021-09-01 16:00:00,22.67,23.55,21.99,8.3,7.5,1.64,1.54,40.02,41.87,38.03,0,8,8,8
2021-09-01 15:00:00,22.26,22.79,21.7,8.5,7.8,1.56,1.45,41.53,44.49,38.52,0,8,8,7
2021-09-01 14:00:00,21.94,22.54,20.91,9.2,8.6,1.45,1.3,44.59,47.4,42.16,0,7,8,7
2021-09-01 13:00:00,21.37,21.82,20.79,9.2,8.6,1.37,1.23,45.92,49.7,43.72,0,7,7,6
2021-09-01 12:00:00,20,20.69,18.98,10.3,9.5,1.07,0.92,53.89,57.68,49.05,0,6,6,5
2021-09-01 11:00:00,18.68,19.42,17.32,10.5,9.9,0.87,0.75,59.14,61.95,55.41,0,5,5,4
2021-09-01 10:00:00,17.74,18.23,17.47,10.3,9.8,0.76,0.73,61.99,63.31,60.23,0,4,4,4
2021-09-01 09:00:00,16.73,17.37,15.89,10.5,10.1,0.62,0.49,66.96,72.43,64.19,0,4,4,3
2021-09-01 08:00:00,14.31,15.55,13.02,11,10.7,0.3,0.17,81.25,88.35,74.04,0,2,3,1
2021-09-01 07:00:00,12.14,12.97,11.74,10.8,10.6,0.11,0.07,91.91,94.65,88.19,0,1,1,0
2021-09-01 06:00:00,12.61,13.56,11.78,11.3,10.8,0.11,0.07,92.26,94.87,88.16,0,1,1,0
2021-09-01 05:00:00,13.1,13.57,12.52,11.2,11.1,0.16,0.11,89.04,92.09,86.61,0,1,1,1
2021-09-01 04:00:00,14.71,15.9,12.78,11,10.8,0.34,0.14,79.34,90.51,72.99,0,2,3,1
2021-09-01 03:00:00,16.05,16.28,15.82,11.1,11,0.48,0.46,72.84,74.29,72.01,0,3,3,3
2021-09-01 02:00:00,15.71,16.35,15.35,12,11.2,0.36,0.28,79.47,83.7,71.79,0,2,3,2
2021-09-01 01:00:00,15.7,16.35,15.18,12.4,12.2,0.33,0.28,81.13,83.41,78.08,0,2,2,2
2021-09-01 00:00:00,16.63,16.98,15.92,12.2,11.6,0.46,0.34,75.42,80.92,71.39,0,3,3,2
2021-08-31 23:00:00,17.69,18.27,17.1,11.4,11.3,0.65,0.58,67.27,69.8,64.14,0,4,4,3
2021-08-31 22:00:00,18.52,18.88,18.1,10.9,10.7,0.81,0.75,61.44,63.78,59.71,0,4,5,4
2021-08-31 21:00:00,19.96,21.02,18.7,10.6,10.1,1.04,0.84,55.14,60.65,49.94,0,5,6,4
2021-08-31 20:00:00,21.96,22.83,21.09,9.8,9.7,1.41,1.26,46.41,49.46,43.92,0,7,7,6
2021-08-31 19:00:00,23.57,24.12,22.97,9.4,9.1,1.71,1.6,40.93,42.93,39.06,0,8,8,8
2021-08-31 18:00:00,24.49,25.17,23.93,9.6,9,1.86,1.77,39.12,40.69,37.55,0,9,9,8
2021-08-31 17:00:00,24.92,25.3,24.66,9.8,9.6,1.93,1.88,38.63,39.65,37.78,0,9,9,9
2021-08-31 16:00:00,24.92,25.35,24.58,9.2,8.4,1.97,1.92,37.18,38.8,34.32,0,9,10,9
2021-08-31 15:00:00,24.57,25.12,24.18,9.2,8.4,1.9,1.77,38.1,40.98,35.29,0,9,9,8
2021-08-31 14:00:00,23.94,24.32,23.54,10.4,9.4,1.69,1.56,42.9,46.11,39.03,0,8,9,7
2021-08-31 13:00:00,23.34,24.04,22.89,12.3,11.8,1.42,1.21,50.18,56.57,46.53,0,7,7,6
2021-08-31 12:00:00,22.36,22.8,21.69,14,13.4,1.08,0.9,59.6,65.15,56.13,0,5,6,4
2021-08-31 11:00:00,21.36,22.02,20.48,13.7,12.9,0.95,0.83,62.29,66.32,57.14,0,5,5,4
2021-08-31 10:00:00,20.17,20.97,19.44,15.4,14,0.6,0.43,74.5,80.52,66.06,0,3,4,2
2021-08-31 09:00:00,18.66,19.23,18.16,16.5,16,0.25,0.18,87.79,91.26,81.97,0,1,2,1
2021-08-31 08:00:00,17.54,18.1,17.11,16.4,16.2,0.12,0.1,93.39,94.7,92.04,0,1,1,1
2021-08-31 07:00:00,16.64,17.05,16.45,15.8,15.8,0.07,0.06,95.62,96.47,94.87,0,0,0,0
2021-08-31 06:00:00,15.97,16.6,15.54,15.2,14.9,0.07,0.04,95.68,97.26,94.56,0,0,0,0
2021-08-31 05:00:00,15.55,16.54,14.65,14.9,14.3,0.06,0,96.41,99.86,93.52,0,0,1,0
2021-08-31 04:00:00,15.34,15.59,14.99,14.8,14.6,0.04,0.01,97.24,98.94,95.86,0,0,0,0
2021-08-31 03:00:00,17.14,17.94,15.88,15.3,14.9,0.2,0.09,89.2,94.49,85.28,0,1,2,0
2021-08-31 02:00:00,19.35,19.84,18.62,15.2,15.2,0.49,0.39,77.63,81.74,74.62,0,3,3,2
2021-08-31 01:00:00,20.26,20.69,19.73,15,15,0.65,0.56,72.41,75.27,70.13,0,3,4,3
2021-08-31 00:00:00,21.23,21.68,20.82,14.7,14.6,0.83,0.75,66.79,69.35,64.45,0,4,4,4
2021-08-30 23:00:00,22.12,22.56,21.52,14.6,14.5,0.99,0.88,62.6,65.62,60.65,0,5,5,4
2021-08-30 22:00:00,22.65,23.15,22.31,14.6,14.5,1.07,1.02,60.86,61.91,59.56,0,5,5,5
2021-08-30 21:00:00,23.69,24.23,23.14,14.7,14.7,1.24,1.13,57.54,60.06,55.32,0,6,6,5
2021-08-30 20:00:00,25.22,26.2,24.35,14.4,14.3,1.55,1.38,51.36,54.42,48.92,0,7,7,6
2021-08-30 19:00:00,26.68,27.05,26.23,14.5,14.1,1.83,1.73,47.44,49.16,45.35,0,8,8,7
2021-08-30 18:00:00,27.2,27.59,26.55,14.1,13.7,1.98,1.87,44.97,46.79,43.25,0,8,8,8
2021-08-30 17:00:00,27.14,28.02,26.55,13.7,13.3,2.01,1.86,43.96,46.25,41.25,0,8,9,8
2021-08-30 16:00:00,27.56,28.06,26.58,14,13.5,2.07,1.9,43.52,45.09,42.12,0,8,9,8
2021-08-30 15:00:00,27.41,28.22,26.69,13.9,12.9,2.04,1.89,43.76,45.78,40.41,0,8,9,8
2021-08-30 14:00:00,27.17,27.51,26.42,14,13.2,1.98,1.85,44.76,47.15,42.71,0,8,9,8
2021-08-30 13:00:00,26.56,27.13,26.28,13.5,13.1,1.91,1.83,44.83,46.85,42.74,0,8,8,8
2021-08-30 12:00:00,26.21,26.75,25.55,14.1,13.3,1.78,1.63,47.55,50.25,44.63,0,7,8,7
2021-08-30 11:00:00,25.31,25.93,24.8,15.6,14,1.43,1.22,55.32,61.08,49.83,0,6,7,5
2021-08-30 10:00:00,24.39,25.13,23.67,19.1,17.6,0.82,0.56,73.08,80.67,63.88,0,3,5,2
2021-08-30 09:00:00,23.36,23.97,22.76,21.2,20,0.33,0.15,88.42,94.39,80.41,0,1,2,1
2021-08-30 08:00:00,22.26,22.6,22.09,21.5,21.5,0.1,0.07,96.03,97.17,94.19,0,1,1,0
2021-08-30 07:00:00,22.39,22.51,22.18,21.9,21.6,0.05,0,97.79,100,96.42,0,0,0,0
2021-08-30 06:00:00,22.26,22.4,22.05,22.2,22,0,0,99.99,99.99,99.99,0,0,0,0
2021-08-30 05:00:00,22.27,22.54,22.05,22.2,22,0,0,99.99,99.99,99.99,0,0,0,0
2021-08-30 04:00:00,22.77,22.88,22.6,22.6,22.6,0,0,99.54,100,98.92,0,0,0,0
2021-08-30 03:00:00,22.81,22.97,22.69,22.7,22.6,0,0,99.68,100,98.92,0,0,0,0
2021-08-30 02:00:00,22.78,22.87,22.7,22.7,22.6,0,0,99.99,100,99.99,0,0,0,0
2021-08-30 01:00:00,23.14,23.34,22.95,22.9,22.9,0.02,0,98.89,100,97.89,0,0,0,0
2021-08-30 00:00:00,23.2,23.34,23.09,22.9,22.9,0.03,0.02,98.52,99.25,97.74,0,0,0,0
2021-08-29 23:00:00,23.16,23.31,23.07,22.8,22.8,0.03,0.02,98.62,99.23,98.05,0,0,0,0
2021-08-29 22:00:00,23.07,23.4,22.86,22.9,22.8,0.01,0,99.4,100,98.22,0,0,0,0
2021-08-29 21:00:00,23.94,24.27,23.54,23.1,23.1,0.11,0.06,95.85,97.84,94.27,0,1,1,0
2021-08-29 20:00:00,25.09,25.79,24.46,23.5,23.3,0.26,0.19,91.6,93.49,88.75,0,1,2,1
2021-08-29 19:00:00,26.03,26.45,25.76,23.5,23.4,0.44,0.38,86.66,88.54,83.8,0,2,2,2
