timestamp,air_temperature_01209E52_avg,air_temperature_01209E52_max,air_temperature_01209E52_min,dew_point_01209E52_avg,dew_point_01209E52_min,vpd_01209E52_avg,vpd_01209E52_min,relative_humidity_01209E52_avg,relative_humidity_01209E52_max,relative_humidity_01209E52_min,precipitation_01209E52_sum,deltaT_01209E52_avg,deltaT_01209E52_max,deltaT_01209E52_min
2021-08-29 18:00:00,25.66,26.6,24.83,24,23.5,0.29,0.14,91.06,95.25,83.59,0,1,2,1
2021-08-29 17:00:00,23.91,24.53,23.52,23.4,23,0.06,0.05,97.53,97.94,96.85,0,0,0,0
2021-08-29 16:00:00,23.12,23.38,22.79,22.7,22.4,0.05,0.03,98.01,98.66,96.41,0,0,1,0
2021-08-29 15:00:00,22.25,22.85,21.56,21.9,21.4,0.03,0.01,98.76,99.61,97.8,0,0,0,0
2021-08-29 14:00:00,21.2,21.52,20.87,21.1,20.7,0,0,99.69,100,99.24,0,0,0,0
2021-08-29 13:00:00,20.45,20.93,20,20.3,19.9,0,0,99.76,100,99.01,0,0,0,0
2021-08-29 12:00:00,18.88,19.58,18.45,18.8,18.4,0,0,99.98,99.99,99.98,0,0,0,0
2021-08-29 11:00:00,18.38,18.44,18.3,18.3,18.2,0,0,99.98,99.99,99.98,0,0,0,0
2021-08-29 10:00:00,17.92,18.26,17.35,17.8,17.3,0,0,99.98,99.99,99.98,0,0,0,0
2021-08-29 09:00:00,17.18,17.39,17.02,17.1,17,0,0,99.98,99.98,99.98,0,0,0,0
2021-08-29 08:00:00,16.81,17.07,16.67,16.7,16.6,0,0,99.98,99.98,99.98,0,0,0,0
2021-08-29 07:00:00,16.64,16.69,16.61,16.6,16.6,0,0,99.98,99.99,99.98,0,0,0,0
2021-08-29 06:00:00,16.6,16.68,16.5,16.5,16.4,0,0,99.99,99.99,99.99,0,0,0,0
2021-08-29 05:00:00,16.44,16.49,16.38,16.3,16.3,0,0,99.99,99.99,99.99,0,0,0,0
2021-08-29 04:00:00,16.33,16.39,16.29,16.2,16.2,0,0,99.99,99.99,99.99,0,0,0,0
2021-08-29 03:00:00,16.28,16.33,16.22,16.2,16.2,0,0,99.99,99.99,99.99,0,0,0,0
2021-08-29 02:00:00,16.11,16.25,16.01,16,16,0,0,99.99,99.99,99.99,0,0,0,0
2021-08-29 01:00:00,16,16.09,15.9,15.9,15.8,0,0,99.99,99.99,99.99,0,0,0,0
2021-08-29 00:00:00,15.87,15.93,15.82,15.8,15.8,0,0,99.99,99.99,99.99,0,0,0,0
2021-08-28 23:00:00,15.93,16.01,15.84,15.8,15.8,0,0,99.99,99.99,99.99,0,0,0,0
2021-08-28 22:00:00,16.25,17.12,15.99,15.9,15.7,0.02,0,98.42,100,91.91,0,0,1,0
2021-08-28 21:00:00,17.82,18.08,17.32,15.2,15,0.3,0.2,84.99,89.56,83.26,0,2,2,1
2021-08-28 20:00:00,18.21,18.28,18.15,15.5,15.3,0.31,0.31,84.5,85.13,83.49,0,2,2,2
2021-08-28 19:00:00,18.27,18.34,18.21,15.4,15.3,0.33,0.33,83.77,84.16,83.4,0,2,2,2
2021-08-28 18:00:00,18.6,18.99,18.21,15.3,15.1,0.39,0.33,81.52,84.19,78.33,0,2,2,2
2021-08-28 17:00:00,18.97,19.16,18.83,14.9,14.6,0.48,0.46,77.51,78.73,76.25,0,3,3,2
2021-08-28 16:00:00,18.9,19.31,18.65,14.4,14.2,0.53,0.5,75.47,76.7,73.15,0,3,3,3
2021-08-28 15:00:00,18.49,19.13,17.94,13.9,13.6,0.52,0.48,75.05,76.62,73.65,0,3,3,3
2021-08-28 14:00:00,18.14,18.49,17.85,13.4,13.2,0.52,0.5,74.54,75.28,73.54,0,3,3,3
2021-08-28 13:00:00,17.96,18.47,17.6,13.3,13.1,0.51,0.47,74.8,76.63,74.03,0,3,3,3
2021-08-28 12:00:00,17.06,17.52,16.61,13.3,13,0.4,0.34,78.89,81.6,75.02,0,2,3,2
2021-08-28 11:00:00,17.03,17.49,16.67,12.3,11.2,0.49,0.39,74.42,78.96,66.87,0,3,4,2
2021-08-28 10:00:00,17.44,17.78,17.02,10.6,10.2,0.69,0.67,64.7,66.75,63.36,0,4,4,4
2021-08-28 09:00:00,16.93,17.06,16.77,9.9,9.6,0.69,0.67,63.51,64.95,62.27,0,4,4,4
2021-08-28 08:00:00,16.7,16.8,16.64,9.4,9.3,0.7,0.69,62.62,63.26,62.02,0,4,4,4
2021-08-28 07:00:00,16.81,16.92,16.73,9.6,9.4,0.71,0.67,62.68,65.06,61.55,0,4,4,4
2021-08-28 06:00:00,17.09,17.26,16.87,10.8,10.2,0.63,0.6,67.06,69.46,65.01,0,4,4,3
2021-08-28 05:00:00,17.48,17.62,17.32,11.9,11.6,0.58,0.57,70.16,71.19,68.97,0,3,3,3
2021-08-28 04:00:00,17.78,18,17.62,11.8,11.7,0.63,0.6,68.65,69.91,66.85,0,3,4,3
2021-08-28 03:00:00,17.79,17.91,17.67,11.9,11.8,0.62,0.6,68.93,70.12,67.78,0,3,4,3
2021-08-28 02:00:00,18.14,18.65,17.8,11.6,11.3,0.7,0.63,66.29,69.01,62.7,0,4,4,3
2021-08-28 01:00:00,18.72,18.86,18.61,11.3,11.3,0.8,0.78,62.43,63.34,61.61,0,4,4,4
2021-08-28 00:00:00,18.66,18.79,18.49,11.3,11.3,0.8,0.77,62.52,63.51,61.77,0,4,4,4
2021-08-27 23:00:00,18.7,18.79,18.64,11,10.8,0.83,0.81,61.14,62.08,60.33,0,4,5,4
2021-08-27 22:00:00,18.86,19.03,18.76,10.5,10.3,0.89,0.86,58.76,60.09,57.26,0,5,5,5
2021-08-27 21:00:00,19.1,19.29,18.95,10.1,10,0.96,0.93,56.29,57.39,55.23,0,5,5,5
2021-08-27 20:00:00,19.59,20.1,19.19,10.1,10,1.03,0.98,54.47,55.74,52.46,0,5,6,5
2021-08-27 19:00:00,20.55,21.17,20.17,10.1,10,1.17,1.11,51.36,52.83,49.52,0,6,6,6
2021-08-27 18:00:00,21.98,22.34,21.23,10.1,10,1.39,1.28,46.97,49.31,45.86,0,7,7,6
2021-08-27 17:00:00,22.8,23.46,22.2,9.8,9.3,1.54,1.43,44.09,46.49,42.64,0,7,8,7
2021-08-27 16:00:00,23.12,23.95,22.71,9.6,9.1,1.62,1.53,42.61,44.21,39.67,0,8,8,7
2021-08-27 15:00:00,22.59,23.35,21.98,8.8,8.5,1.59,1.49,41.73,43.43,40.49,0,8,8,7
2021-08-27 14:00:00,21.94,22.48,21.38,8.6,8.3,1.5,1.41,42.61,44.32,40.77,0,7,8,7
2021-08-27 13:00:00,21.81,22.68,21.35,10.3,8.8,1.34,1.2,48.23,52.69,44.37,0,7,7,6
2021-08-27 12:00:00,20.78,21.68,19.68,10,9.3,1.21,1.1,50.38,51.84,49,0,6,6,6
2021-08-27 11:00:00,19.67,20.25,19.27,9.9,9.6,1.05,0.99,53.75,55.55,51.36,0,5,6,5
2021-08-27 10:00:00,18.76,19.61,18.18,10.6,10.3,0.87,0.79,59.53,61.76,55.87,0,5,5,4
2021-08-27 09:00:00,18,18.49,17.45,11.6,10.8,0.68,0.58,66.71,70.6,62.52,0,4,4,3
2021-08-27 08:00:00,17.45,17.77,17.23,12.2,12,0.55,0.5,71.89,74.32,69.47,0,3,3,3
2021-08-27 07:00:00,17.59,17.79,17.42,12.8,12.5,0.52,0.44,73.89,77.47,71.62,0,3,3,2
2021-08-27 06:00:00,18.46,19.28,17.72,12.2,11.7,0.68,0.55,67.63,72.41,61.55,0,4,4,3
2021-08-27 05:00:00,19.73,20.21,19.3,11.3,11.2,0.94,0.87,58.57,60.86,56.71,0,5,5,5
2021-08-27 04:00:00,20.61,20.96,20.28,12.2,11.8,0.99,0.96,59.04,60.06,58.46,0,5,5,5
2021-08-27 03:00:00,21.36,22.07,20.8,13.1,12.5,1.02,0.91,59.58,62.81,57.66,0,5,5,4
2021-08-27 02:00:00,22.35,22.81,21.83,13.7,13.3,1.11,1.05,58.5,59.86,57.52,0,5,5,5
2021-08-27 01:00:00,23.25,23.82,22.54,14.2,14.1,1.21,1.11,57.2,59.17,55.48,0,6,6,5
2021-08-27 00:00:00,24.44,25.1,23.59,14.8,14.7,1.36,1.21,55.36,58.36,52.86,0,6,6,5
2021-08-26 23:00:00,25.21,25.6,24.65,15.9,14.6,1.38,1.13,56.87,63.25,52.09,0,6,7,5
2021-08-26 22:00:00,25.01,25.79,24.57,17.1,16.9,1.2,1.12,61.89,63.83,58.68,0,5,6,5
2021-08-26 21:00:00,26.62,27.51,25.65,17.3,17.2,1.49,1.31,57.13,59.98,53.65,0,6,7,5
2021-08-26 20:00:00,28.51,29.55,27.66,17,16.8,1.94,1.73,49.99,53.12,46.49,0,7,8,7
2021-08-26 19:00:00,30.26,30.74,29.74,16.7,16.5,2.39,2.24,44.39,46.49,42.41,0,9,9,8
2021-08-26 18:00:00,31.35,31.79,31.02,16.8,16.6,2.66,2.59,41.81,42.58,40.22,0,10,10,9
2021-08-26 17:00:00,31.93,32.43,31.67,17,16.8,2.78,2.69,41.21,42.47,39.44,0,10,10,10
2021-08-26 16:00:00,32.06,32.33,31.67,17.3,17,2.78,2.67,41.49,42.67,40.27,0,10,10,9
2021-08-26 15:00:00,31.67,32.3,30.75,17.1,16.7,2.7,2.51,41.88,43.2,40.11,0,10,10,9
2021-08-26 14:00:00,31.84,32.43,31.13,16.6,15.5,2.8,2.57,40.34,43.89,37.5,0,10,11,9
2021-08-26 13:00:00,31.25,31.9,30.7,16.8,15.8,2.62,2.23,42.38,49.37,38.53,0,9,10,8
2021-08-26 12:00:00,29.84,30.66,29,19.4,16.2,1.93,1.48,54.17,63.04,42.57,0,7,9,5
2021-08-26 11:00:00,27.92,28.55,27.11,21.8,21.6,1.14,0.96,69.61,73.08,67.21,0,4,5,4
2021-08-26 10:00:00,26.35,26.67,25.94,21.8,21.7,0.8,0.68,76.48,79.42,74.59,0,3,3,3
2021-08-26 09:00:00,25.05,25.86,23.66,22.3,21.8,0.47,0.12,85.21,95.6,78.56,0,2,3,1
2021-08-26 08:00:00,22.18,23.33,21.13,22,21.1,0,0,99.71,100,97.69,0,0,0,0
2021-08-26 07:00:00,20.72,20.97,20.53,20.6,20.5,0,0,99.99,99.99,99.99,0,0,0,0
2021-08-26 06:00:00,20.77,21.21,20.53,20.7,20.5,0,0,99.99,99.99,99.99,0,0,0,0
2021-08-26 05:00:00,21.35,22.08,20.44,21.3,20.4,0,0,99.97,100,99.76,0,0,0,0
2021-08-26 04:00:00,22.21,22.58,21.83,22,21.8,0.01,0,99.4,100,98.73,0,0,0,0
2021-08-26 03:00:00,21.85,22.17,21.65,21.6,21.5,0.02,0,99.05,99.77,97.92,0,0,0,0
2021-08-26 02:00:00,22.73,23.29,22.24,22,21.8,0.09,0.04,96.29,98.32,94.44,0,1,1,0
2021-08-26 01:00:00,23.5,23.75,23.18,22.4,22.3,0.17,0.12,93.82,95.43,92.93,0,1,1,1
2021-08-26 00:00:00,24.02,24.34,23.7,22.5,22.5,0.23,0.2,91.83,93.09,90.78,0,1,1,1
2021-08-25 23:00:00,25.23,26.02,24.49,22.9,22.7,0.4,0.31,87.37,89.89,84.25,0,2,2,1
2021-08-25 22:00:00,26.46,26.83,26.07,23.3,22.7,0.57,0.51,83.08,84.78,79.16,0,2,3,2
2021-08-25 21:00:00,27.95,28.86,26.95,21.7,21.5,1.15,0.83,69.38,76.38,65.08,0,4,5,3
2021-08-25 20:00:00,29.73,30.38,29.03,21.4,20.7,1.61,1.41,61.41,64.73,56.42,0,6,7,5
2021-08-25 19:00:00,31.04,31.94,30.46,20.5,20,2.08,1.92,53.77,55.84,49.33,0,7,8,7
2021-08-25 18:00:00,31.89,32.29,31.67,20.7,20,2.26,2.16,51.96,53.87,49.07,0,8,8,7
2021-08-25 17:00:00,31.89,32.05,31.76,19.6,18.7,2.42,2.3,48.52,51.4,45.87,0,8,9,8
2021-08-25 16:00:00,32.33,33.01,31.76,17.5,16.6,2.82,2.54,41.66,45.66,38.71,0,10,11,9
2021-08-25 15:00:00,32.66,33.29,31.98,18.3,16.7,2.81,2.54,42.94,46.9,37.32,0,10,11,9
2021-08-25 14:00:00,30.83,31.76,30.31,20,18.8,2.09,1.84,52.9,57.29,47.73,0,7,8,6
2021-08-25 13:00:00,29.53,30.41,28.98,20.3,20,1.73,1.65,57.97,59.36,56.21,0,6,7,6
2021-08-25 12:00:00,28.83,30,27.84,20.4,19.6,1.56,1.2,60.58,67.81,56.48,0,6,7,5
2021-08-25 11:00:00,27.32,28.28,26.53,21.4,20.7,1.06,0.92,70.54,74.11,65.29,0,4,5,4
2021-08-25 10:00:00,25.35,25.99,24.47,20.5,20,0.8,0.71,74.91,76.55,72.91,0,3,4,3
2021-08-25 09:00:00,22.92,24.2,22.02,20.1,19.8,0.42,0.25,84.79,90.39,77.19,0,2,3,1
2021-08-25 08:00:00,20.51,21.62,19.26,19.7,19.1,0.1,0.01,95.65,99.27,90.79,0,1,1,0
2021-08-25 07:00:00,18.41,19.07,17.96,18.3,17.9,0,0,99.98,100,99.82,0,0,0,0
2021-08-25 06:00:00,18.25,18.42,18.02,18.2,18,0,0,99.95,100,99.79,0,0,0,0
2021-08-25 05:00:00,18.35,18.6,18.15,18.1,18.1,0.01,0,99.17,100,97.92,0,0,0,0
2021-08-25 04:00:00,18.95,19.19,18.6,18.5,18.1,0.04,0.03,97.67,98.47,96.77,0,0,0,0
2021-08-25 03:00:00,19.35,19.66,18.96,19,18.7,0.02,0,98.6,99.86,96.99,0,0,0,0
2021-08-25 02:00:00,19.78,20.13,19.28,19,18.8,0.08,0.03,96.05,98.57,94.5,0,0,1,0
2021-08-25 01:00:00,20.66,21.09,20.1,19.2,19.1,0.18,0.14,92.03,94.01,90.24,0,1,1,1
2021-08-25 00:00:00,20.68,21.14,20.35,18.2,17.6,0.33,0.24,86.09,90,81.23,0,2,2,1
2021-08-24 23:00:00,21.83,22.57,20.9,17.7,17.6,0.57,0.42,77.91,82.67,74.19,0,3,3,2
2021-08-24 22:00:00,22.31,22.75,22.07,18.1,17.7,0.6,0.54,77.38,79.58,73.49,0,3,3,2
2021-08-24 21:00:00,23.69,25.1,22.4,17.9,17.6,0.85,0.59,70.67,77.89,64.68,0,4,5,3
2021-08-24 20:00:00,27.07,27.97,25.73,16.9,16.3,1.64,1.25,54.11,62.01,49.14,0,7,8,5
2021-08-24 19:00:00,28.8,29.41,28.02,16.1,15.5,2.11,1.87,46.49,50.34,43.12,0,8,9,7
2021-08-24 18:00:00,30.08,30.85,29.44,15.2,14.9,2.51,2.34,40.82,43.01,38.65,0,10,10,9
2021-08-24 17:00:00,30.76,31.23,30.3,15.4,14.9,2.66,2.57,39.8,41.11,37.52,0,10,10,10
2021-08-24 16:00:00,31.26,31.88,30.86,15.2,14.3,2.81,2.64,38.13,40.8,35.92,0,10,11,10
2021-08-24 15:00:00,31.61,32.2,31.3,15.2,14.2,2.9,2.79,37.46,39.51,35.38,0,11,11,10
2021-08-24 14:00:00,31.08,31.62,30.46,16,14.2,2.67,2.28,40.68,47.59,35.64,0,10,11,8
2021-08-24 13:00:00,29.97,30.79,29.34,18.9,17.3,2.03,1.73,52.09,57.64,45.09,0,7,9,6
2021-08-24 12:00:00,28.79,29.63,27.79,19.1,18.4,1.72,1.52,56.26,59.22,53.79,0,6,7,6
2021-08-24 11:00:00,26.31,27.42,25.5,19.7,19.4,1.11,0.95,67.31,70.88,62.15,0,4,5,4
2021-08-24 10:00:00,24.4,25.06,23.41,19.2,19.1,0.81,0.64,73.43,77.62,71,0,3,4,3
2021-08-24 09:00:00,22.44,23.36,21.65,19.4,19.1,0.44,0.32,83.45,87.58,78.11,0,2,3,2
2021-08-24 08:00:00,21.03,21.55,20.59,19.3,19.3,0.23,0.18,90.45,92.55,88.6,0,1,1,1
2021-08-24 07:00:00,20.24,20.51,20.01,19.4,19.3,0.09,0.07,95.6,96.77,93.02,0,1,1,0
2021-08-24 06:00:00,20.71,21.23,20.35,19.9,19.7,0.09,0.08,95.73,96.45,94,0,1,1,0
2021-08-24 05:00:00,21.59,21.92,21.27,21.2,20.1,0.05,0,97.87,100,92.33,0,0,1,0
2021-08-24 04:00:00,21.61,21.94,21.09,21.5,21,0,0,99.99,100,99.93,0,0,0,0
2021-08-24 03:00:00,21.28,21.96,20.95,21,20.7,0.02,0.01,98.73,99.47,97.19,0,0,0,0
2021-08-24 02:00:00,22.42,22.96,21.71,21.7,21.3,0.1,0.05,96.02,97.97,94.55,0,1,1,0
2021-08-24 01:00:00,23.05,23.45,22.71,21.9,21.8,0.18,0.12,93.47,95.64,91.68,0,1,1,1
2021-08-24 00:00:00,23.51,23.75,23.24,21.9,21.8,0.25,0.22,91.17,92.26,89.79,0,1,1,1
2021-08-23 23:00:00,23.29,23.5,23.08,21.6,21.5,0.26,0.25,90.74,91.11,90.45,0,1,1,1
2021-08-23 22:00:00,23.61,24.33,23.11,21.2,21.1,0.37,0.27,87.02,90.32,83.52,0,2,2,1
2021-08-23 21:00:00,25.18,25.62,24.7,21.5,21.3,0.62,0.53,80.42,82.74,78.54,0,3,3,2
2021-08-23 20:00:00,26.55,27.58,25.77,21.2,20.9,0.94,0.75,72.78,77.21,67.68,0,4,5,3
2021-08-23 19:00:00,27.79,28.09,27.44,20.6,20.3,1.28,1.2,65.45,67.43,63,0,5,5,5
2021-08-23 18:00:00,28.27,28.78,27.64,20.4,20.3,1.41,1.3,62.9,64.71,60.46,0,5,6,5
2021-08-23 17:00:00,28.09,28.5,27.65,20.4,20.2,1.39,1.25,63.27,66.04,61.1,0,5,6,5
2021-08-23 16:00:00,27.3,27.66,26.96,20.5,19.9,1.2,1.11,66.76,69.42,63.77,0,5,5,4
2021-08-23 15:00:00,26.54,26.78,26.34,20.4,20.2,1.06,1.02,69.22,70.36,67.6,0,4,4,4
2021-08-23 14:00:00,26.7,26.97,26.51,20.5,20.1,1.07,1,69.23,71.2,67.22,0,4,5,4
2021-08-23 13:00:00,27.04,27.83,26.53,20.8,20.6,1.09,0.98,69.15,71.66,65.56,0,4,5,4
2021-08-23 12:00:00,27.09,27.81,26.49,20.7,20.5,1.11,1.02,68.71,70.87,65.93,0,4,5,4
2021-08-23 11:00:00,26.08,27.55,24.76,20.7,20.5,0.92,0.69,72.73,77.89,67.6,0,4,5,3
2021-08-23 10:00:00,23.99,24.85,23.53,20.4,20.4,0.56,0.48,80.89,83.31,76.6,0,2,3,2
2021-08-23 09:00:00,23.33,23.75,23.06,20.2,20.1,0.47,0.44,83.27,84.37,81.31,0,2,2,2
2021-08-23 08:00:00,22.59,23.25,22.23,20,20,0.37,0.33,85.99,87.47,83.28,0,2,2,2
2021-08-23 07:00:00,22.33,22.58,22.21,20,19.9,0.34,0.33,86.91,87.55,85.78,0,2,2,2
2021-08-23 06:00:00,22.56,22.62,22.47,19.9,19.9,0.39,0.37,85.48,86.39,84.91,0,2,2,2
2021-08-23 05:00:00,22.58,22.86,22.36,19.9,19.9,0.4,0.37,85.08,86.12,84,0,2,2,2
2021-08-23 04:00:00,23.08,23.26,22.8,20.2,20,0.44,0.43,84.23,84.64,83.81,0,2,2,2
2021-08-23 03:00:00,23.8,24.16,23.33,20.6,20.4,0.51,0.45,82.59,84.21,81.39,0,2,2,2
2021-08-23 02:00:00,24.6,24.8,24.26,21,20.9,0.58,0.54,80.92,82.05,80.19,0,2,3,2
2021-08-23 01:00:00,25.48,26.13,24.87,21.3,21.1,0.71,0.62,78.05,80.14,76.27,0,3,3,3
2021-08-23 00:00:00,26.53,26.98,26.1,22.2,21.9,0.77,0.74,77.64,78.18,76.97,0,3,3,3
2021-08-22 23:00:00,26.62,27.14,25.31,22.5,22.3,0.74,0.5,78.45,84.36,75.89,0,3,3,2
2021-08-22 22:00:00,26.31,27.3,25.59,22.4,22.3,0.69,0.53,79.52,83.64,74.37,0,3,4,2
2021-08-22 21:00:00,27.94,28.66,27.33,22.1,22,1.09,0.94,70.86,73.89,67.37,0,4,5,4
2021-08-22 20:00:00,29.37,29.93,28.79,21.8,21.7,1.45,1.31,64.32,66.72,61.62,0,5,6,5
2021-08-22 19:00:00,30.56,31.15,30.08,21.4,21.1,1.82,1.66,58.38,60.92,55.91,0,6,7,6
2021-08-22 18:00:00,31.84,32.51,31.1,20,19.3,2.36,2.12,49.76,54.34,46.69,0,8,9,7
2021-08-22 17:00:00,32.29,33.07,31.78,19.6,18.7,2.54,2.43,47.33,49.98,44.36,0,9,9,8
2021-08-22 16:00:00,32.14,32.7,31.41,20,19.6,2.43,2.27,49.19,51.32,47.51,0,8,9,8
2021-08-22 15:00:00,32.01,33,30.55,20.2,19.9,2.37,1.95,50.09,55.25,47.4,0,8,9,7
2021-08-22 14:00:00,31.31,31.9,31.1,20.9,20.3,2.07,1.97,54.42,56.73,51.84,0,7,8,7
2021-08-22 13:00:00,30.41,31.19,29.91,22.1,21.6,1.66,1.45,61.49,66.07,58.55,0,6,6,5
2021-08-22 12:00:00,29.5,30.19,28.62,22.1,21.6,1.45,1.16,64.76,70.42,61.46,0,5,6,4
2021-08-22 11:00:00,28.67,29.13,28.1,22.5,22.1,1.17,1,69.94,73.59,67.12,0,4,5,4
2021-08-22 10:00:00,27.14,28.1,26.1,22.8,22.5,0.8,0.55,77.62,83.67,72.94,0,3,4,2
2021-08-22 09:00:00,24.73,26.32,23.42,22.6,22.4,0.35,0.16,88.55,94.33,81.81,0,2,2,1
2021-08-22 08:00:00,22.2,23.39,20.64,21.9,20.6,0.03,0,98.61,100,95.16,0,0,1,0
2021-08-22 07:00:00,19.93,20.24,19.47,19.8,19.4,0,0,99.99,99.99,99.99,0,0,0,0
2021-08-22 06:00:00,19.91,20.54,19.52,19.8,19.5,0,0,99.99,99.99,99.99,0,0,0,0
2021-08-22 05:00:00,20.68,20.97,20.25,20.6,20.2,0,0,99.99,100,99.99,0,0,0,0
2021-08-22 04:00:00,21.34,21.86,20.72,21.1,20.7,0.01,0,99.34,100,98.33,0,0,0,0
2021-08-22 03:00:00,21.82,21.97,21.7,21.5,21.1,0.03,0.02,98.41,99.15,96.74,0,0,0,0
2021-08-22 02:00:00,22.24,22.63,21.89,21.3,21.1,0.12,0.1,95.1,96.12,93.54,0,1,1,1
2021-08-22 01:00:00,22.78,23.42,22.2,21.6,21.5,0.17,0.09,93.61,96.48,90.43,0,1,1,0
2021-08-22 00:00:00,23.27,24.02,22.71,21.6,21.5,0.25,0.16,91.1,94.11,86.93,0,1,2,1
2021-08-21 23:00:00,24.26,25.48,23.24,21.9,21.6,0.38,0.2,87.26,92.88,79.29,0,2,3,1
2021-08-21 22:00:00,25.53,26.03,25.23,21.8,21.7,0.63,0.56,80.38,82.37,77.45,0,3,3,2
2021-08-21 21:00:00,26.51,27.71,26.04,21.8,21.6,0.82,0.74,76.02,78.02,73.41,0,3,4,3
