timestamp,air_temperature_01209E52_avg,air_temperature_01209E52_max,air_temperature_01209E52_min,dew_point_01209E52_avg,dew_point_01209E52_min,vpd_01209E52_avg,vpd_01209E52_min,relative_humidity_01209E52_avg,relative_humidity_01209E52_max,relative_humidity_01209E52_min,precipitation_01209E52_sum,deltaT_01209E52_avg,deltaT_01209E52_max,deltaT_01209E52_min
2021-08-21 20:00:00,29.01,30.13,28.15,22.7,22.2,1.22,1.05,69.36,72.27,65.59,0,4,5,4
2021-08-21 19:00:00,30.85,31.54,30.21,22.1,21.5,1.77,1.5,60.15,64.93,56.73,0,6,7,5
2021-08-21 18:00:00,32.04,32.66,31.49,22.1,21.6,2.09,1.92,55.99,58.36,53.97,0,7,7,6
2021-08-21 17:00:00,32.42,32.97,31.64,21.1,20.4,2.35,2.12,51.55,54.42,48.91,0,8,8,7
2021-08-21 16:00:00,32.55,32.94,32.26,21.3,20.8,2.35,2.15,51.97,55.24,49.69,0,8,8,7
2021-08-21 15:00:00,32.76,33.07,32.35,22.1,21.6,2.28,2.11,53.94,56.35,52.28,0,7,8,7
2021-08-21 14:00:00,32.06,32.95,31.19,22.6,21.9,2.02,1.7,57.65,62.39,53.75,0,7,8,6
2021-08-21 13:00:00,31.6,32.41,31.03,22.7,22.3,1.87,1.69,59.56,62.41,56.72,0,6,7,6
2021-08-21 12:00:00,30.32,30.86,29.84,23,22.5,1.49,1.37,65.28,67.63,62.63,0,5,6,5
2021-08-21 11:00:00,29.05,30.33,27.54,23,22.7,1.2,0.9,70.18,75.45,65.93,0,4,5,3
2021-08-21 10:00:00,27.01,27.75,26.48,22.8,22.6,0.77,0.65,78.28,81.23,74.02,0,3,4,3
2021-08-21 09:00:00,25.38,26.25,23.91,22.5,22.3,0.48,0.23,84.94,92.2,80.78,0,2,3,1
2021-08-21 08:00:00,21.53,23.74,20.37,21.3,20.3,0.02,0,99.03,100,94.28,0,0,1,0
2021-08-21 07:00:00,19.51,20.16,19.05,19.4,19,0,0,99.99,100,99.99,0,0,0,0
2021-08-21 06:00:00,19.35,19.96,19.07,19.2,19,0,0,99.99,99.99,99.99,0,0,0,0
2021-08-21 05:00:00,19.42,19.76,19.1,19.3,19.1,0,0,99.78,100,99.18,0,0,0,0
2021-08-21 04:00:00,20.02,20.77,19.47,19.8,19.2,0,0,99.43,100,98.56,0,0,0,0
2021-08-21 03:00:00,20.7,21.03,20.48,20.4,20.1,0.02,0,98.76,100,96.5,0,0,0,0
2021-08-21 02:00:00,21.33,21.61,20.88,20.7,20.3,0.07,0.06,96.72,97.49,95.4,0,0,1,0
2021-08-21 01:00:00,21.84,22.17,21.54,21,20.9,0.11,0.07,95.39,97,93.44,0,1,1,0
2021-08-21 00:00:00,22.29,23.11,21.89,21.1,21,0.17,0.11,93.42,95.45,90.14,0,1,1,1
2021-08-20 23:00:00,23.34,23.82,22.79,21.6,21.5,0.26,0.19,90.5,93.1,87.96,0,1,2,1
2021-08-20 22:00:00,24.82,25.58,24.15,21.8,21.7,0.51,0.39,83.58,86.77,80.51,0,2,3,2
2021-08-20 21:00:00,27.03,28.2,25.64,21.5,20.8,0.99,0.64,72.3,80.48,64.55,0,4,5,3
2021-08-20 20:00:00,29.55,30.23,28.37,20.6,20.5,1.68,1.29,59.12,66.57,56.9,0,6,7,5
2021-08-20 19:00:00,31.24,31.74,30.69,20.4,20,2.14,1.97,52.84,55.2,50.77,0,7,8,7
2021-08-20 18:00:00,32.09,32.32,31.68,20.4,20.1,2.36,2.28,50.39,51.24,48.86,0,8,8,8
2021-08-20 17:00:00,32.76,33.21,32.08,20.4,19.9,2.54,2.31,48.59,51.47,46.08,0,9,9,8
2021-08-20 16:00:00,32.57,33.54,31.26,20.1,19.3,2.54,2.19,48.1,51.9,45,0,9,9,8
2021-08-20 15:00:00,32.24,32.97,31.7,20,19.5,2.46,2.22,48.81,52.35,46.87,0,8,9,8
2021-08-20 14:00:00,31.6,32.07,30.99,19.8,19.2,2.31,2.16,50.04,52.08,47.9,0,8,9,8
2021-08-20 13:00:00,30.81,31.65,29.71,20.5,19.5,2.01,1.72,54.7,59.14,49.81,0,7,8,6
2021-08-20 12:00:00,29.02,29.63,28.22,20.8,20,1.54,1.31,61.48,65.66,58.65,0,6,6,5
2021-08-20 11:00:00,26.59,28.25,24.72,21.5,20.7,0.89,0.51,74.4,83.46,63.95,0,4,5,2
2021-08-20 10:00:00,23.15,24.36,22.5,21.5,21.4,0.25,0.14,90.94,94.76,85.53,0,1,2,1
2021-08-20 09:00:00,21.68,22.54,20.74,21.2,20.7,0.06,0,97.67,100,93.57,0,0,1,0
2021-08-20 08:00:00,19.87,20.81,19.16,19.8,19.1,0,0,99.98,99.99,99.98,0,0,0,0
2021-08-20 07:00:00,19.56,19.92,19.28,19.5,19.2,0,0,99.98,99.99,99.98,0,0,0,0
2021-08-20 06:00:00,20.23,20.47,19.79,20.1,19.7,0,0,99.99,99.99,99.99,0,0,0,0
2021-08-20 05:00:00,19.77,20.21,19.49,19.7,19.4,0,0,99.98,99.99,99.98,0,0,0,0
2021-08-20 04:00:00,19.14,19.77,18.36,19,18.3,0,0,99.98,99.99,99.98,0,0,0,0
2021-08-20 03:00:00,18.63,19.12,18.23,18.5,18.2,0,0,99.99,99.99,99.99,0,0,0,0
2021-08-20 02:00:00,19.55,20.19,19.17,19.5,19.1,0,0,99.99,99.99,99.99,0,0,0,0
2021-08-20 01:00:00,20.66,21.44,20.03,20.6,20,0,0,99.89,100,99.46,0,0,0,0
2021-08-20 00:00:00,22.5,23.63,21.42,21.7,21.1,0.11,0,95.75,99.96,91.26,0,1,1,0
2021-08-19 23:00:00,22.25,23.05,21.66,21.7,21.4,0.06,0,97.55,99.66,94.6,0,0,1,0
2021-08-19 22:00:00,23.64,24.12,23.25,22.3,22.2,0.2,0.15,92.9,94.62,90.47,0,1,1,1
2021-08-19 21:00:00,24.85,25.36,24.16,22.6,22.5,0.38,0.25,87.76,91.52,84.95,0,2,2,1
2021-08-19 20:00:00,26.18,26.82,25.53,22.4,22.1,0.66,0.52,80.42,84.04,75.46,0,3,3,2
2021-08-19 19:00:00,27.62,28.71,26.76,22,21.5,1.02,0.72,72.15,79.34,67.23,0,4,5,3
2021-08-19 18:00:00,27.93,28.83,27.45,22,21.8,1.1,0.96,70.67,73.57,67.26,0,4,5,4
2021-08-19 17:00:00,27.64,27.93,27.3,22,21.6,1.03,0.91,71.98,75.1,69.79,0,4,4,3
2021-08-19 16:00:00,26.87,27.36,26.6,22.2,21.7,0.84,0.71,76.04,79.66,72.98,0,3,4,3
2021-08-19 15:00:00,27.01,27.44,26.63,22.3,21.9,0.85,0.79,75.86,77.96,73.97,0,3,4,3
2021-08-19 14:00:00,26.28,26.89,25.96,22.4,21.9,0.68,0.6,79.89,82.24,76.32,0,3,3,2
2021-08-19 13:00:00,25.83,26.28,25.37,22.6,22.4,0.57,0.52,82.63,83.99,79.63,0,2,3,2
2021-08-19 12:00:00,24.94,25.66,24.27,22.5,22.4,0.41,0.3,86.65,89.92,82.79,0,2,2,1
2021-08-19 11:00:00,23.77,24.1,23.61,22.3,22.1,0.23,0.21,91.83,92.62,90.84,0,1,1,1
2021-08-19 10:00:00,22.83,23.5,22.17,22.1,22,0.1,0,96.24,100,92.13,0,1,1,0
2021-08-19 09:00:00,21.59,22.13,21.08,21.5,21,0,0,99.98,100,99.98,0,0,0,0
2021-08-19 08:00:00,20.59,21.03,19.87,20.5,19.8,0,0,99.98,99.98,99.98,0,0,0,0
2021-08-19 07:00:00,19.39,19.75,19.14,19.3,19.1,0,0,99.98,99.98,99.98,0,0,0,0
2021-08-19 06:00:00,19.17,19.64,18.93,19.1,18.9,0,0,99.98,99.99,99.98,0,0,0,0
2021-08-19 05:00:00,19.02,19.74,18.74,18.9,18.7,0,0,99.98,99.99,99.98,0,0,0,0
2021-08-19 04:00:00,19.49,19.79,19.16,19.4,19.1,0,0,99.99,99.99,99.99,0,0,0,0
2021-08-19 03:00:00,19.77,20.1,19.41,19.7,19.4,0,0,99.99,99.99,99.99,0,0,0,0
2021-08-19 02:00:00,20.06,20.37,19.78,20,19.7,0,0,99.99,99.99,99.99,0,0,0,0
2021-08-19 01:00:00,20.49,20.87,19.93,20.4,19.9,0,0,99.99,100,99.99,0,0,0,0
2021-08-19 00:00:00,21.31,21.83,20.7,21.1,20.7,0.01,0,99.39,100,98.33,0,0,0,0
2021-08-18 23:00:00,22.21,22.86,21.65,21.8,21.4,0.05,0.03,97.84,98.74,96.96,0,0,0,0
2021-08-18 22:00:00,23.08,23.34,22.91,22.3,22.1,0.11,0.08,95.91,97.13,94.81,0,1,1,0
2021-08-18 21:00:00,24.23,25.42,23.19,22.4,22.2,0.3,0.15,89.86,94.67,83.96,0,1,2,1
2021-08-18 20:00:00,26.43,27.14,25.58,22.4,22.3,0.72,0.54,79.01,83.25,75.62,0,3,3,2
2021-08-18 19:00:00,27.57,27.98,27.1,22,21.6,1.02,0.84,72.25,76.46,68.34,0,4,4,3
2021-08-18 18:00:00,28.43,28.66,28.23,21.3,21,1.32,1.23,65.61,67.86,64,0,5,5,5
2021-08-18 17:00:00,29.16,29.71,28.67,20.9,20.5,1.55,1.44,61.49,63.79,59.2,0,6,6,5
2021-08-18 16:00:00,29.13,29.61,28.73,20.4,19.8,1.61,1.5,59.88,61.85,56.75,0,6,6,6
2021-08-18 15:00:00,28.59,29.64,27.91,21.1,20.7,1.38,1.2,64.47,68.24,58.75,0,5,6,4
2021-08-18 14:00:00,27.67,28.54,26.96,21.8,21.4,1.07,0.93,70.94,73.57,66.35,0,4,5,4
2021-08-18 13:00:00,27.26,28.28,26.06,21.9,21.4,0.98,0.69,72.95,79.42,67.45,0,4,5,3
2021-08-18 12:00:00,25.67,26.8,24.89,22.2,21.9,0.6,0.44,81.74,86.05,78.21,0,2,3,2
2021-08-18 11:00:00,25,25.76,24.42,22.3,22,0.45,0.27,85.65,91.05,82.32,0,2,2,1
2021-08-18 10:00:00,22.91,23.87,22.05,22.4,22,0.06,0,97.48,100,93.6,0,0,1,0
2021-08-18 09:00:00,21.54,21.89,21.23,21.4,21.2,0,0,99.98,99.98,99.98,0,0,0,0
2021-08-18 08:00:00,21.34,21.4,21.24,21.2,21.2,0,0,99.98,99.98,99.98,0,0,0,0
2021-08-18 07:00:00,21.16,21.27,21.08,21.1,21,0,0,99.98,99.98,99.98,0,0,0,0
2021-08-18 06:00:00,21.2,21.3,21.13,21.1,21.1,0,0,99.98,99.98,99.98,0,0,0,0
2021-08-18 05:00:00,21.2,21.27,21.16,21.1,21.1,0,0,99.98,99.98,99.98,0,0,0,0
2021-08-18 04:00:00,21.07,21.19,20.98,21,20.9,0,0,99.98,99.98,99.98,0,0,0,0
2021-08-18 03:00:00,20.92,20.99,20.81,20.8,20.8,0,0,99.98,99.99,99.98,0,0,0,0
2021-08-18 02:00:00,20.92,21.23,20.79,20.8,20.7,0,0,99.99,99.99,99.99,0,0,0,0
2021-08-18 01:00:00,21.34,21.39,21.29,21.2,21.2,0,0,99.99,99.99,99.99,0,0,0,0
2021-08-18 00:00:00,21.37,21.47,21.27,21.3,21.2,0,0,99.99,100,99.99,0,0,0,0
2021-08-17 23:00:00,21.61,21.83,21.33,21.4,21.3,0.02,0,99.06,100,98.23,0,0,0,0
2021-08-17 22:00:00,21.92,22.07,21.78,21.4,21.4,0.05,0.04,97.61,98.13,96.92,0,0,0,0
2021-08-17 21:00:00,22.06,22.13,22.01,21.4,21.4,0.08,0.08,96.5,96.79,95.7,0,0,1,0
2021-08-17 20:00:00,22.2,22.35,22.12,21.2,21.1,0.14,0.11,94.6,95.55,93.21,0,1,1,1
2021-08-17 19:00:00,22.39,22.46,22.31,21,20.9,0.2,0.18,92.27,93.1,91.85,0,1,1,1
2021-08-17 18:00:00,22.33,22.48,22.13,20.8,20.7,0.21,0.21,91.61,92.01,90.83,0,1,1,1
2021-08-17 17:00:00,22.05,22.19,21.83,20.6,20.5,0.2,0.18,92.19,92.9,91.44,0,1,1,1
2021-08-17 16:00:00,21.99,22.25,21.6,20.5,20.4,0.21,0.17,91.83,93.27,90.83,0,1,1,1
2021-08-17 15:00:00,21.79,21.99,21.52,20.2,19.9,0.22,0.17,91.04,93.27,89.02,0,1,1,1
2021-08-17 14:00:00,22.23,22.63,21.94,19.4,19,0.41,0.29,84.48,88.7,81.5,0,2,2,1
2021-08-17 13:00:00,22.38,23.42,21.45,18.8,18.5,0.51,0.41,80.79,84.25,77.14,0,2,3,2
2021-08-17 12:00:00,20.63,21.06,20.41,18.1,17.5,0.33,0.31,85.77,86.87,83.48,0,2,2,2
2021-08-17 11:00:00,19.83,20.51,19.06,16.9,16.2,0.37,0.33,83.68,85.01,82.59,0,2,2,2
2021-08-17 10:00:00,18.7,19,18.39,15.7,15.2,0.36,0.34,82.94,84.24,82.12,0,2,2,2
2021-08-17 09:00:00,17.98,18.33,17.7,14.8,14.6,0.36,0.35,82.21,82.62,81.89,0,2,2,2
2021-08-17 08:00:00,17.75,17.89,17.62,14.3,14.1,0.39,0.38,80.46,81.38,79.65,0,2,2,2
2021-08-17 07:00:00,17.11,17.64,16.76,14.3,14.2,0.3,0.26,83.91,86.05,80.37,0,2,2,1
2021-08-17 06:00:00,16.89,17.1,16.7,13.9,13.8,0.31,0.27,83.21,85.39,81.46,0,2,2,2
2021-08-17 05:00:00,16.66,16.85,16.55,14.1,13.9,0.27,0.24,85.49,87.1,82.98,0,2,2,1
2021-08-17 04:00:00,16.17,16.84,14.96,14,13.9,0.22,0.1,87.7,93.75,84.59,0,1,2,1
2021-08-17 03:00:00,14.86,15.55,14.55,13.2,13,0.16,0.1,90.27,93.53,85.98,0,1,1,1
2021-08-17 02:00:00,15.15,15.77,14.63,13,13,0.2,0.15,87.83,90.82,84.13,0,1,2,1
2021-08-17 01:00:00,15.64,16.06,15.36,13.1,12.8,0.25,0.21,85.62,87.85,82.34,0,1,2,1
2021-08-17 00:00:00,16.53,16.95,16.01,13.2,13.1,0.35,0.29,80.99,84.04,79.09,0,2,2,2
2021-08-16 23:00:00,17.31,18.03,16.8,13.3,13.3,0.43,0.37,77.73,80.55,73.93,0,2,3,2
2021-08-16 22:00:00,18.64,19.48,17.87,13.3,13.1,0.61,0.51,71.38,74.85,68.42,0,3,4,3
2021-08-16 21:00:00,20.28,20.95,19.67,12.8,12.4,0.88,0.76,62.83,66.68,58.95,0,4,5,4
2021-08-16 20:00:00,22.51,23.82,21.12,12.3,11.8,1.28,1.03,53,58.81,46.92,0,6,7,5
2021-08-16 19:00:00,25,25.65,24.09,11.6,11.1,1.78,1.59,43.52,47.23,41.1,0,8,8,7
2021-08-16 18:00:00,25.81,26.41,25.51,11.2,10.5,1.97,1.88,40.32,42.84,38.42,0,9,9,8
2021-08-16 17:00:00,26.34,26.66,26.11,10.4,9.8,2.15,2.08,36.98,38.24,35.31,0,9,10,9
2021-08-16 16:00:00,26.08,26.64,25.59,10.4,9.6,2.09,1.91,37.75,41.48,35.67,0,9,10,8
2021-08-16 15:00:00,25.74,26.19,25.13,9.8,9.3,2.08,1.93,36.88,39.49,35.8,0,9,10,9
2021-08-16 14:00:00,25.53,26.25,24.9,10.4,9.6,1.99,1.87,38.78,40.9,36.91,0,9,9,8
2021-08-16 13:00:00,24.78,25.35,24.09,10,9,1.88,1.72,39.57,42.46,36.89,0,9,9,8
2021-08-16 12:00:00,24.05,24.55,23.58,10,9.1,1.75,1.6,41.26,45.57,39.16,0,8,9,7
2021-08-16 11:00:00,23.27,23.8,22.77,10.2,9.4,1.6,1.41,43.82,48.87,40.9,0,8,8,7
2021-08-16 10:00:00,21.22,22.71,19.75,12.7,11.9,1.04,0.8,58.7,65.18,50.81,0,5,6,4
2021-08-16 09:00:00,18.11,19.74,16.12,13.5,13.1,0.52,0.31,74.9,82.69,67.68,0,3,4,2
2021-08-16 08:00:00,14.67,15.9,12.38,12.3,11.7,0.22,0.06,86.48,95.67,82.6,0,1,2,0
2021-08-16 07:00:00,10.56,11.49,10.11,9.9,9.4,0.04,0.03,96.06,97.48,95.17,0,0,0,0
2021-08-16 06:00:00,10.12,10.86,9.49,9.3,8.8,0.05,0.01,95.19,98.73,91.95,0,0,1,0
2021-08-16 05:00:00,10.85,11.75,10.17,9.9,9.6,0.07,0.03,94.18,97.26,89.09,0,0,1,0
2021-08-16 04:00:00,12.25,12.44,12.03,10,9.9,0.18,0.16,86.93,88.44,85.97,0,1,1,1
2021-08-16 03:00:00,13.02,13.72,12.43,10.1,10,0.24,0.2,83.23,85.86,78.98,0,2,2,1
2021-08-16 02:00:00,12.76,13.22,12.5,10.4,10.2,0.2,0.19,85.81,86.83,84.43,0,1,1,1
2021-08-16 01:00:00,13.33,13.68,13.07,10.8,10.7,0.22,0.19,84.88,86.86,83.1,0,1,2,1
2021-08-16 00:00:00,13.81,14.35,13.41,11,10.8,0.25,0.22,83.52,85.17,80.66,0,2,2,1
2021-08-15 23:00:00,14.84,15.45,14.28,11,10.7,0.36,0.29,78.37,81.85,73.71,0,2,3,2
2021-08-15 22:00:00,16.49,17.67,15.7,10.6,9.8,0.58,0.46,68.81,73.68,60.93,0,3,4,3
2021-08-15 21:00:00,17.62,18.97,16.12,10.5,9.9,0.73,0.47,63.54,74.12,58.62,0,4,5,3
2021-08-15 20:00:00,21.12,22.74,19.31,9.6,7.8,1.3,0.99,48.3,55.68,38.44,0,6,8,5
2021-08-15 19:00:00,23.37,23.69,22.72,7.9,7,1.79,1.68,37.27,40.24,34.37,0,9,9,8
2021-08-15 18:00:00,24.1,24.48,23.55,8.4,7.4,1.88,1.81,36.94,38.42,33.94,0,9,9,9
2021-08-15 17:00:00,24.35,24.89,23.76,8.2,7,1.94,1.84,35.98,38.03,33.54,0,9,9,9
2021-08-15 16:00:00,24.33,24.74,24.04,8.1,6.9,1.95,1.89,35.66,38.08,32.64,0,9,10,9
2021-08-15 15:00:00,23.99,24.77,22.82,6.8,5,1.98,1.89,33.4,36.71,31.63,0,9,10,9
2021-08-15 14:00:00,23.29,23.99,22.52,5.9,4.7,1.91,1.79,32.8,35.44,30.2,0,9,10,9
2021-08-15 13:00:00,22.65,23.08,21.88,6.9,5.7,1.74,1.61,36.39,39.47,32.56,0,9,9,8
2021-08-15 12:00:00,22.03,22.62,21.64,6.6,5.2,1.66,1.56,37.02,39.75,32.74,0,8,9,8
2021-08-15 11:00:00,20.7,21.6,19.87,9.2,5.5,1.25,0.98,48.56,58.34,36.66,0,6,8,5
2021-08-15 10:00:00,18.74,19.63,17.55,11.1,10.3,0.83,0.64,61.5,68.26,55.81,0,4,5,4
2021-08-15 09:00:00,16.08,17.24,14.71,11.8,11.1,0.43,0.25,76.41,85.07,67.49,0,2,4,1
2021-08-15 08:00:00,13.43,14.59,12.27,11.7,11,0.15,0.11,89.72,92.11,85.82,0,1,1,1
2021-08-15 07:00:00,11.44,11.97,11.23,10.2,10,0.09,0.08,92.49,93.48,91.72,0,1,1,0
2021-08-15 06:00:00,11.39,11.7,11.13,10.1,10,0.09,0.07,92.35,94.29,90.96,0,1,1,0
2021-08-15 05:00:00,11.85,11.96,11.7,10.5,10.3,0.1,0.09,92.33,93.09,91.36,0,1,1,1
2021-08-15 04:00:00,12.11,12.73,10.99,10.4,9.6,0.13,0.06,89.98,95.12,87.19,0,1,1,0
2021-08-15 03:00:00,11.24,12.15,10.4,10.2,9.9,0.07,0.04,93.98,96.72,89.84,0,0,1,0
2021-08-15 02:00:00,12.77,14.19,11.65,10.8,10.2,0.17,0.12,88.18,91.49,81.72,0,1,2,1
2021-08-15 01:00:00,15.08,15.98,13.97,10.5,10.1,0.43,0.29,74.63,81.47,68.5,0,3,3,2
2021-08-15 00:00:00,16.31,17.24,15.14,10.1,9.5,0.61,0.42,67.08,75.46,60.72,0,4,4,3
2021-08-14 23:00:00,16.74,17.09,16.49,10.8,10.4,0.59,0.55,68.33,70.52,65.76,0,3,4,3
2021-08-14 22:00:00,17.29,18.06,16.7,10.5,10.2,0.69,0.62,64.67,66.96,61.55,0,4,4,4
2021-08-14 21:00:00,19.25,20.5,18.3,9.7,9.3,1.01,0.85,54.47,59.21,48.79,0,5,6,5
2021-08-14 20:00:00,21.29,21.98,20.43,9.1,8.9,1.36,1.21,45.99,49.31,44.08,0,7,7,6
2021-08-14 19:00:00,22.39,22.82,21.99,8.9,8.6,1.55,1.46,42.43,44.57,40.39,0,8,8,7
2021-08-14 00:00:00,23.69,24.07,23.49,9.7,8.9,1.71,1.64,41.35,43.89,39.29,0,8,8,8
2021-08-13 23:00:00,24.41,24.59,24.24,23.4,23.4,0.15,0.13,94.87,95.61,94.08,0,1,1,1
2021-08-13 22:00:00,24.43,24.58,24.1,23.6,23.6,0.12,0.05,95.63,98.13,94.55,0,1,1,0
2021-08-13 21:00:00,24.53,25.01,24.03,23.7,23.4,0.12,0.05,95.74,98.31,93.43,0,1,1,0
2021-08-13 20:00:00,25.33,25.93,24.1,23.9,23.1,0.24,0.08,92.32,97.32,88.72,0,1,2,0
2021-08-13 19:00:00,26.73,28.69,23.97,22.5,21.7,0.78,0.08,78.31,97.24,69.84,0,3,4,0
2021-08-13 18:00:00,29.31,29.86,28.66,23.1,23,1.23,1.08,69.55,72.27,67.01,0,4,5,4
2021-08-13 17:00:00,29.93,30.32,29.61,23.1,22.8,1.38,1.28,67.1,69.31,65.17,0,5,5,4
2021-08-13 16:00:00,30.03,30.35,29.69,22.9,22.3,1.44,1.31,65.88,68.46,63.62,0,5,5,5
2021-08-13 15:00:00,29.59,30.1,28.81,23.2,22.7,1.27,1.03,69.12,73.83,65.3,0,4,5,4
2021-08-13 14:00:00,28.46,29.28,27.63,23.2,22.7,1.02,0.92,73.59,75.53,71.72,0,4,4,3
2021-08-13 13:00:00,28.07,28.58,27.62,22.9,22.6,0.98,0.9,74.05,75.56,72.49,0,4,4,3
2021-08-13 12:00:00,27.77,28.35,27.01,23.2,22.9,0.87,0.72,76.56,79.66,74.1,0,3,4,3
2021-08-13 11:00:00,26.34,27.11,25.52,23.3,23.1,0.54,0.39,83.9,87.79,79.69,0,2,3,2
2021-08-13 10:00:00,25.32,26.21,24.09,23.1,22.8,0.39,0.18,87.84,93.7,83.32,0,2,2,1
2021-08-13 09:00:00,23.18,24.07,21.96,22.7,21.9,0.07,0,97.39,100,93.62,0,0,1,0
2021-08-13 08:00:00,21.4,21.68,21.09,21.3,21,0,0,99.99,99.99,99.99,0,0,0,0
2021-08-13 00:00:00,22.06,22.43,21.76,21.4,21.2,0.08,0.05,96.56,97.79,95.26,0,0,1,0
2021-08-12 23:00:00,22.56,23.09,22.35,21.5,21.4,0.15,0.12,94.13,95.31,91.35,0,1,1,1
2021-08-12 22:00:00,23.56,25.08,22.81,21.5,21.3,0.33,0.19,88.57,93.15,79.9,0,1,3,1
2021-08-12 21:00:00,26.28,27.55,24.63,20.7,20.1,0.96,0.52,72.09,83.09,65.99,0,4,5,2
