timestamp,air_temperature_01209E52_avg,air_temperature_01209E52_max,air_temperature_01209E52_min,dew_point_01209E52_avg,dew_point_01209E52_min,vpd_01209E52_avg,vpd_01209E52_min,relative_humidity_01209E52_avg,relative_humidity_01209E52_max,relative_humidity_01209E52_min,precipitation_01209E52_sum,deltaT_01209E52_avg,deltaT_01209E52_max,deltaT_01209E52_min
2021-06-26 20:00:00,22.53,22.71,22.23,20.9,20.7,0.23,0.13,91.28,95.03,88.57,0,1,1,1
2021-06-26 19:00:00,22.76,23.33,22.48,20.8,20.5,0.29,0.22,89.12,91.88,84.4,0,1,2,1
2021-06-26 18:00:00,23.66,23.79,23.48,20.4,20.4,0.5,0.47,82.41,83.71,81.63,0,2,2,2
2021-06-26 17:00:00,23.46,23.92,23.21,20.1,20,0.51,0.48,82.19,83.12,81.71,0,2,2,2
2021-06-26 16:00:00,23.93,24.23,23.44,20.2,19.9,0.58,0.52,80.13,81.66,78.51,0,3,3,2
2021-06-26 15:00:00,24.23,24.42,24.14,20.6,20.3,0.58,0.52,80.59,82.51,79.32,0,2,3,2
2021-06-26 14:00:00,22.15,23.29,21.8,19.7,19.5,0.35,0.31,86.67,87.92,83.95,0,2,2,1
2021-06-26 13:00:00,21.32,21.71,20.68,19,18.8,0.31,0.25,87.37,89.48,86.18,0,2,2,1
2021-06-26 12:00:00,20.13,20.55,19.52,18.7,18.5,0.18,0.13,91.92,94.23,89.64,0,1,1,1
2021-06-26 11:00:00,18.91,19.39,18.57,18.1,18,0.08,0.04,95.87,97.83,93.68,0,0,1,0
2021-06-26 10:00:00,18.23,18.65,17.77,17.7,17.5,0.05,0.02,97.22,98.55,95.91,0,0,0,0
2021-06-26 09:00:00,17.35,17.73,16.99,17.2,16.9,0,0,99.58,100,98.4,0,0,0,0
2021-06-26 08:00:00,17.02,17.17,16.9,16.9,16.8,0,0,99.9,100,99.53,0,0,0,0
2021-06-26 07:00:00,17.45,17.69,17.09,17.3,17,0,0,99.43,100,98.53,0,0,0,0
2021-06-26 06:00:00,17.85,18.05,17.66,17.5,17.4,0.03,0.01,98.13,99.02,97.36,0,0,0,0
2021-06-26 05:00:00,18.29,18.54,18.04,17.6,17.6,0.07,0.05,96.36,97.49,95.16,0,0,1,0
2021-06-22 00:00:00,23.69,24.21,23.35,16.8,16.1,1,0.88,65.72,69.03,60.98,0,4,5,4
2021-06-21 23:00:00,22.28,22.89,21.4,16.9,15.2,0.73,0.57,72.27,79.53,67.33,0,3,4,3
2021-06-21 22:00:00,22.7,23.07,22.33,19.2,19,0.51,0.43,81.28,83.9,78.95,0,2,3,2
2021-06-21 21:00:00,23.71,24.28,23.13,19.2,19.1,0.69,0.61,76.32,78.35,74.85,0,3,3,3
2021-06-21 20:00:00,24.71,27.59,23.57,19.2,18.4,0.88,0.64,72.17,78.08,59.2,0,4,6,3
2021-06-21 19:00:00,28.32,28.53,27.69,18.9,18.7,1.64,1.5,57.03,59.54,55.86,0,6,6,6
2021-06-21 18:00:00,28.75,28.95,28.38,18.6,18.3,1.78,1.73,54.52,56.01,53.3,0,7,7,7
2021-06-21 17:00:00,28.66,28.9,28.21,19.4,18.1,1.65,1.45,57.66,62.38,52.66,0,6,7,5
2021-06-21 16:00:00,28.2,28.58,27.93,20.7,19.7,1.35,1.21,64.39,67.62,58.84,0,5,6,5
2021-06-21 15:00:00,27.36,28.16,26.49,21.8,21.3,1.01,0.75,72.23,78.15,66.86,0,4,5,3
2021-06-21 14:00:00,24.03,25.64,23.42,21.4,21.1,0.41,0.31,86.03,88.98,81.04,0,2,3,1
2021-06-21 13:00:00,23.55,24.32,22.46,20.5,19.9,0.48,0.25,83.46,90.51,77.57,0,2,3,1
2021-06-21 12:00:00,24.11,24.93,23.39,20.2,19.8,0.61,0.46,79.33,84,75.47,0,3,3,2
2021-06-21 11:00:00,22.34,23.17,21.93,20.2,20.1,0.31,0.23,88.26,90.89,84.53,0,1,2,1
2021-06-21 10:00:00,21.81,22.2,21.04,20.2,19.9,0.23,0.16,90.98,93.56,88.67,0,1,1,1
2021-06-20 00:00:00,27.05,27.86,26.64,12.1,11.6,2.15,2.08,39.58,40.82,37.67,0,9,10,9
2021-06-19 23:00:00,18.16,18.58,17.56,13.3,12.9,0.54,0.38,73.88,81.29,70.06,0,3,3,2
2021-06-19 22:00:00,19.78,21.65,18,12.6,11.4,0.84,0.52,63.91,74.78,52.13,0,4,6,3
2021-06-19 21:00:00,23.02,24.05,21.74,11,10.8,1.48,1.28,47.12,50.92,43.92,0,7,8,6
2021-06-19 20:00:00,24.72,25.15,24.14,10.8,10.6,1.8,1.66,41.93,45.05,40.41,0,8,8,8
2021-06-19 19:00:00,25.57,25.93,25.17,10.9,10.2,1.95,1.87,40.12,42.18,37.65,0,9,9,8
2021-06-19 18:00:00,25.88,26.17,25.62,11.4,10.6,1.97,1.9,40.55,42.28,38.31,0,9,9,8
2021-06-19 17:00:00,25.87,26.36,25.47,11.2,10.5,1.99,1.88,40.19,42.12,37.93,0,9,9,8
2021-06-19 16:00:00,25.69,26.09,25.39,11.5,11,1.93,1.82,41.26,43.68,39.59,0,8,9,8
2021-06-19 15:00:00,24.73,25.39,23.64,11.7,10.9,1.72,1.55,44.6,49.04,40.46,0,8,9,7
2021-06-19 14:00:00,24.22,25.17,23.31,12.4,11.3,1.56,1.4,47.97,50.75,43.47,0,7,8,6
2021-06-19 13:00:00,24.33,25.26,23.26,11.9,10.9,1.63,1.43,46.17,49.84,41.59,0,7,8,7
2021-06-19 12:00:00,23.69,24.39,22.75,12.4,11.8,1.47,1.34,49.48,51.38,47.28,0,7,7,6
2021-06-19 11:00:00,23.09,24.03,22.55,12.8,12.1,1.33,1.22,52.52,55.44,48.52,0,6,7,6
2021-06-19 10:00:00,22,22.5,21.42,13.1,12.5,1.12,0.91,57.47,64.13,53.59,0,5,6,4
2021-06-19 09:00:00,20.53,21.22,19.83,14.3,13.7,0.77,0.62,68.01,73.13,63.7,0,4,4,3
2021-06-19 08:00:00,18.58,19.76,17.05,15.8,14.9,0.32,0.05,84.83,97.28,73.59,0,2,3,0
2021-06-19 07:00:00,16.13,16.83,15.6,16,15.5,0,0,99.85,100,98.56,0,0,0,0
2021-06-19 06:00:00,14.73,15.54,14.19,14.6,14.1,0,0,99.98,99.99,99.98,0,0,0,0
2021-06-19 05:00:00,15.18,15.4,14.9,15.1,14.8,0,0,99.98,99.99,99.98,0,0,0,0
2021-06-19 04:00:00,15.82,16.01,15.41,15.7,15.4,0,0,99.99,99.99,99.99,0,0,0,0
2021-06-19 03:00:00,16.18,16.55,15.92,16.1,15.9,0,0,99.99,99.99,99.99,0,0,0,0
2021-06-19 02:00:00,16.55,16.77,16.37,16.4,16.3,0,0,99.71,100,98.37,0,0,0,0
2021-06-19 01:00:00,17,17.19,16.87,16.6,16.5,0.03,0.02,97.84,98.62,96.44,0,0,0,0
2021-06-19 00:00:00,17.7,17.83,17.45,17.3,16.9,0.03,0,97.96,99.67,96.2,0,0,0,0
2021-06-18 23:00:00,17.36,17.82,17.22,17.3,17.2,0,0,99.96,100,99.72,0,0,0,0
2021-06-18 22:00:00,17.27,17.35,17.19,17.2,17.1,0,0,100,100,100,0,0,0,0
2021-06-18 21:00:00,17.31,17.44,17.21,17.2,17.2,0,0,99.65,100,98.86,0,0,0,0
2021-06-18 20:00:00,17.58,17.79,17.48,17.2,17.2,0.03,0.02,98.09,99,96.71,0,0,0,0
2021-06-18 19:00:00,17.77,17.85,17.67,17.3,17.2,0.03,0.01,97.88,99.43,96.51,0,0,0,0
2021-06-18 18:00:00,17.82,17.96,17.65,17.7,17.5,0,0,99.94,100,99.6,0,0,0,0
2021-06-18 17:00:00,17.59,17.8,17.29,17.5,17.2,0,0,99.94,100,99.61,0,0,0,0
2021-06-18 16:00:00,17.26,17.64,17.03,17.1,17,0.01,0,99.36,100,96.41,0,0,0,0
2021-06-18 15:00:00,17.8,17.93,17.7,16.3,15.7,0.16,0.09,91.62,95.33,87.39,0,1,1,0
2021-06-18 14:00:00,19.04,19.51,18.11,14,13.1,0.58,0.28,73.4,86.06,66.61,0,3,4,2
2021-06-18 13:00:00,19.6,20.08,19.15,12.1,11.4,0.85,0.75,62.46,66.11,58.34,0,4,5,4
2021-06-18 12:00:00,20.58,21.59,20.04,12,11.7,1,0.93,58.28,60.86,54.26,0,5,6,5
2021-06-18 11:00:00,18.54,20.16,17.21,13,12.3,0.62,0.42,70.98,78.55,63.03,0,3,4,2
2021-06-18 10:00:00,18.09,18.75,17.18,11.7,10.6,0.68,0.45,67.17,76.86,59.35,0,4,5,3
2021-06-18 09:00:00,18.12,19.19,17.55,10.1,9.8,0.83,0.78,59.83,61.36,56.99,0,5,5,4
2021-06-18 08:00:00,17.15,17.51,16.74,9.8,9.6,0.73,0.7,62.29,63.24,60.86,0,4,4,4
2021-06-18 07:00:00,15.92,16.8,14.84,9.3,8.9,0.62,0.54,65.18,67.73,62.99,0,4,4,3
2021-06-18 06:00:00,13.94,14.66,13.03,8.7,8.6,0.45,0.37,71,74.77,68.13,0,3,3,2
2021-06-18 05:00:00,13.1,13.32,12.78,7.6,6.8,0.45,0.35,69.91,75.81,65.55,0,3,3,2
2021-06-18 04:00:00,14.01,15.2,13.2,6.3,5.4,0.63,0.53,60.02,64.97,52.13,0,4,5,3
2021-06-18 03:00:00,16.07,16.5,15.6,5.2,5.1,0.93,0.87,48.65,50.37,47.48,0,6,6,5
2021-06-18 02:00:00,16.26,16.48,16.02,5.5,5.3,0.93,0.9,49.21,50.04,47.79,0,6,6,5
2021-06-18 01:00:00,17.13,17.71,16.53,6,5.8,1,0.95,48.13,49.29,47.49,0,6,6,6
2021-06-18 00:00:00,17.92,18.07,17.83,6.7,6.4,1.06,1.03,48.12,49.82,46.7,0,6,6,6
2021-06-17 23:00:00,18.35,19.05,18.03,7.8,7.5,1.04,1,50.38,51.5,48.72,0,6,6,6
2021-06-17 22:00:00,19.79,20.43,19.28,7.9,7.7,1.23,1.16,46.35,47.95,43.93,0,6,7,6
2021-06-17 21:00:00,21.61,22.67,20.57,7.7,7.5,1.52,1.37,40.98,43.25,39.13,0,8,8,7
2021-06-17 20:00:00,23.83,24.59,22.91,8.1,8,1.85,1.7,36.93,39.03,35.03,0,9,9,8
2021-06-17 19:00:00,26.31,26.68,25.95,3.1,2.1,2.64,2.37,22.53,29.02,20.92,0,12,13,11
2021-06-17 18:00:00,26.59,26.94,26.26,2.8,2,2.72,2.67,21.67,22.65,20.74,0,13,13,12
2021-06-17 17:00:00,26.31,26.68,26.02,2.1,0.9,2.7,2.63,20.98,21.99,19.23,0,13,13,12
2021-06-17 16:00:00,25.89,26.4,25.35,1.5,0.9,2.64,2.53,20.6,23.66,19.48,0,13,13,12
2021-06-17 15:00:00,25.05,25.82,24.5,1,0,2.5,2.38,20.94,22.78,19.22,0,12,13,12
2021-06-17 14:00:00,24.04,24.74,23.41,1.4,-0.5,2.3,2.13,22.91,25.85,18.83,0,11,12,11
2021-06-17 13:00:00,22.94,23.66,22.06,2.6,1.6,2.05,1.88,26.48,28.9,24.78,0,10,11,10
2021-06-17 12:00:00,22.07,22.56,21.39,3.4,2.4,1.86,1.75,29.6,31.43,27.48,0,10,10,9
2021-06-17 00:00:00,14.24,14.74,13.86,3.9,3.8,0.8,0.76,50.29,51.7,48.33,0,5,5,5
2021-06-16 23:00:00,15.33,16.2,14.36,3.5,3.3,0.94,0.83,45.58,49.18,42.31,0,6,6,5
2021-06-16 22:00:00,16.74,17.39,16.01,3,2.8,1.14,1.03,39.94,42.91,37.68,0,7,7,6
2021-06-16 21:00:00,18.84,19.99,17.59,2.7,2.4,1.42,1.26,34.33,37.02,31.82,0,8,9,7
2021-06-16 20:00:00,20.32,20.74,20.04,2.1,1.6,1.66,1.59,30.14,31.73,29.01,0,9,9,9
2021-06-16 19:00:00,20.95,21.34,20.34,1.9,1.4,1.76,1.67,28.47,29.75,27.34,0,9,10,9
2021-06-16 18:00:00,21.31,21.95,20.34,2.3,1.9,1.8,1.68,28.66,30.6,27.34,0,10,10,9
2021-06-16 17:00:00,21.18,22.13,20.54,3.8,3.2,1.7,1.6,32.19,34.32,31,0,9,9,8
2021-06-16 16:00:00,20.52,21.07,19.75,4.3,3.6,1.57,1.46,34.73,36.46,33.07,0,8,9,8
2021-06-16 15:00:00,20.05,21.06,18.82,4.5,4,1.49,1.34,36.34,38.42,32.67,0,8,9,7
2021-06-16 14:00:00,19.55,20.1,18.77,4.3,3.7,1.43,1.33,36.8,39.04,34.98,0,8,8,7
2021-06-16 13:00:00,18.65,19.32,17.93,5.3,4.8,1.24,1.15,41.92,44.14,39.65,0,7,7,6
2021-06-16 12:00:00,17.18,18.1,16.41,5.2,4.9,1.06,0.98,45.42,47.17,42.54,0,6,7,6
2021-06-16 11:00:00,15.54,16.38,14.78,4.9,4.4,0.88,0.82,49.52,51.43,47.45,0,5,6,5
2021-06-16 10:00:00,14,14.63,13.23,4.5,4.3,0.74,0.68,53.11,55.3,50.8,0,5,5,4
2021-06-16 09:00:00,12.93,13.21,12.62,4.7,3.8,0.62,0.56,57.64,61.92,55.24,0,4,4,4
2021-06-16 08:00:00,12.35,12.76,12.1,4,3.5,0.61,0.57,57.01,59.15,54.98,0,4,4,4
2021-06-16 07:00:00,11.74,12.16,11.3,4.6,4.5,0.51,0.47,62.14,64.18,60.05,0,4,4,3
2021-06-16 06:00:00,10.93,11.27,10.68,4.5,4.3,0.45,0.43,64.74,66.55,62.66,0,3,3,3
2021-06-16 05:00:00,11.62,11.88,11.38,4.2,4,0.53,0.51,60.61,62.1,59.03,0,4,4,4
2021-06-16 04:00:00,11.78,12.05,11.58,4.2,4.1,0.54,0.53,59.92,61.2,58.64,0,4,4,4
2021-06-16 03:00:00,12.11,13.18,11.04,3.8,3.6,0.59,0.48,57.39,62.85,52.53,0,4,5,3
2021-06-16 02:00:00,13.31,13.91,12.76,3.3,3,0.74,0.68,51.03,53.46,47.82,0,5,5,5
2021-06-16 01:00:00,14.31,14.77,13.85,2.6,2.3,0.88,0.82,45.57,47.77,43.05,0,6,6,5
2021-06-16 00:00:00,15.31,15.85,14.66,1.9,1.8,1.02,0.94,40.76,43.42,38.84,0,6,7,6
2021-06-15 23:00:00,16.46,17.04,15.92,2.1,1.8,1.15,1.1,38.18,38.85,36.64,0,7,7,7
2021-06-15 22:00:00,17.81,18.54,17.18,1.5,1.1,1.34,1.25,33.67,36.07,31.17,0,8,8,7
2021-06-15 21:00:00,19.66,20.64,18.69,0.8,0.4,1.63,1.47,28.54,31.42,26.61,0,9,10,8
2021-06-15 20:00:00,21.38,21.9,20.75,0.7,0.2,1.89,1.79,25.5,26.8,24.56,0,10,10,10
2021-06-15 19:00:00,22.61,23.14,22.03,1.6,0.4,2.04,1.96,25.2,26.2,22.93,0,11,11,10
2021-06-15 18:00:00,23.13,23.47,22.6,5.2,2.1,1.92,1.74,31.8,39.49,25.12,0,9,11,8
2021-06-15 17:00:00,22.36,23.15,21.52,8,7.4,1.61,1.43,40.15,44.29,37.6,0,8,8,7
2021-06-15 16:00:00,20.15,21.66,18.3,12.2,8.8,0.92,0.57,61.15,74.22,43.82,0,5,7,3
2021-06-15 15:00:00,16.36,18.61,15.63,12.9,11.9,0.36,0.24,80.46,86.12,72.82,0,2,3,1
2021-06-15 14:00:00,16.57,17.12,16.11,11.6,11.1,0.51,0.4,72.7,77.65,68.58,0,3,3,2
2021-06-15 13:00:00,15.34,16.16,14.64,11.6,11,0.36,0.29,78.73,82.23,72.75,0,2,3,2
2021-06-15 12:00:00,13.63,14.8,12.99,11.9,11.3,0.15,0.06,89.86,95.55,80.31,0,1,2,0
2021-06-15 11:00:00,15.29,16.33,14.4,13.5,13,0.17,0.09,89.92,94.13,85.09,0,1,2,0
2021-06-15 10:00:00,16.78,17.32,16.31,15.1,14.2,0.17,0.13,90.48,92.87,87.46,0,1,1,1
2021-06-15 09:00:00,17.57,17.72,17.31,16.2,16,0.15,0.1,92.2,94.92,90.38,0,1,1,1
2021-06-15 08:00:00,16.92,17.24,16.55,16.4,16.3,0.05,0.01,97.06,99.39,94.67,0,0,1,0
2021-06-15 07:00:00,16.09,16.56,15.79,16,15.7,0,0,99.99,100,99.99,0,0,0,0
2021-06-15 06:00:00,15.58,15.74,15.46,15.5,15.4,0,0,99.99,99.99,99.99,0,0,0,0
2021-06-15 05:00:00,15.68,15.89,15.59,15.6,15.5,0,0,99.99,99.99,99.99,0,0,0,0
2021-06-15 04:00:00,16.2,16.42,16.01,16.1,16,0,0,99.98,99.99,99.98,0,0,0,0
2021-06-15 00:00:00,17.16,17.33,16.94,17,16.9,0,0,99.45,100,98.87,0,0,0,0
2021-06-14 23:00:00,17.57,17.66,17.41,17.3,17.2,0.01,0,98.93,99.83,97.43,0,0,0,0
2021-06-14 22:00:00,17.49,17.74,17.3,17.2,17.2,0.02,0,98.74,100,97.1,0,0,0,0
2021-06-14 21:00:00,17.48,17.62,17.34,17,16.8,0.03,0.01,97.79,99.44,95.43,0,0,0,0
2021-06-14 20:00:00,17.85,18.02,17.68,16.5,16.1,0.14,0.07,92.61,96.07,88.65,0,1,1,0
2021-06-14 19:00:00,18.5,19.22,18.06,16.3,16,0.25,0.17,87.82,91.8,82.32,0,1,2,1
2021-06-14 18:00:00,19.57,20.06,18.88,16.8,15.5,0.34,0.2,84.61,90.67,78.42,0,2,2,1
2021-06-14 17:00:00,19.03,19.46,18.76,17.9,16.7,0.13,0.02,93.69,98.9,87.16,0,1,1,0
2021-06-14 16:00:00,19.57,20.26,19.11,18.5,18,0.12,0.03,94.41,98.4,88.17,0,1,1,0
2021-06-14 15:00:00,21.57,21.95,20.89,16.9,16.7,0.62,0.43,75.38,82.33,72.77,0,3,3,2
2021-06-14 14:00:00,22.38,22.89,21.87,16.8,16.5,0.77,0.7,71.22,72.99,69.86,0,4,4,3
2021-06-14 13:00:00,22.62,23.3,22.1,17.2,16.9,0.76,0.65,71.82,75.24,69.46,0,3,4,3
2021-06-14 12:00:00,22.15,22.45,21.63,16.9,16.4,0.72,0.6,72.65,76.53,69.84,0,3,4,3
2021-06-14 11:00:00,20.8,21.56,19.94,17.3,16.9,0.46,0.34,80.82,85.22,75.13,0,2,3,2
2021-06-14 10:00:00,19.69,19.99,19.49,17,16.8,0.33,0.3,85.04,86.59,83.3,0,2,2,2
2021-06-14 09:00:00,19.14,20.51,18.33,16.3,15.6,0.35,0.26,83.94,87.74,78.52,0,2,2,1
2021-06-14 08:00:00,19.22,20.03,18.03,16,15.7,0.39,0.2,82.31,89.87,76.86,0,2,3,1
2021-06-14 07:00:00,17.7,17.83,17.6,16.6,16.4,0.12,0.11,93.57,94.15,91.61,0,1,1,1
2021-06-14 00:00:00,20.5,21.28,18.71,13.9,12.7,0.8,0.19,66.92,90.91,58.41,0,4,5,1
2021-06-13 23:00:00,21.18,22.24,20.1,12.8,12.5,1.02,0.84,59.06,64.22,54.99,0,5,6,4
2021-06-13 22:00:00,22.72,23.55,22.06,12.6,12.4,1.28,1.15,53.3,56.32,49.7,0,6,7,5
2021-06-13 21:00:00,24.17,25.1,23.14,12.7,12.1,1.53,1.28,49.02,54.96,45.87,0,7,8,6
2021-06-13 20:00:00,25.82,26.34,25.25,12.5,12.4,1.86,1.75,43.83,45.43,42.15,0,8,8,8
2021-06-13 19:00:00,26.35,26.51,26.25,12.5,12.1,1.96,1.92,42.57,43.65,41.18,0,8,9,8
2021-06-13 18:00:00,26.81,27.13,26.5,12.7,12.1,2.04,1.97,41.98,43.39,40.51,0,9,9,8
2021-06-13 17:00:00,27.2,27.55,26.84,11.9,11.5,2.2,2.07,38.87,41.43,37.24,0,9,10,9
2021-06-13 16:00:00,27.61,27.95,27.32,11.2,10.8,2.34,2.28,36.3,37.34,35.16,0,10,10,10
2021-06-13 15:00:00,27.99,29.26,27,10.7,10.4,2.48,2.28,34.33,35.77,31.96,0,10,11,10
2021-06-13 14:00:00,27.74,28.77,27.04,10.3,9.9,2.46,2.3,33.83,36.4,31.35,0,10,11,10
2021-06-13 13:00:00,27.48,28.28,26.32,9.6,9.3,2.46,2.24,32.8,34.6,31.1,0,10,11,10
2021-06-13 12:00:00,26.34,26.95,25.54,9.1,8.5,2.26,2.15,33.84,35.57,32.44,0,10,10,10
2021-06-13 11:00:00,24.91,25.86,23.71,9.1,7.7,1.97,1.72,37.16,41.08,31.8,0,9,10,8
2021-06-13 10:00:00,21.85,24.31,20.03,9.6,8.2,1.41,1.1,46.27,52.67,40.44,0,7,8,6
2021-06-13 09:00:00,18.51,19.85,17.91,10.8,10.6,0.82,0.72,61.32,64.63,56.56,0,4,5,4
2021-06-13 08:00:00,16.91,17.8,15.11,11,10.4,0.6,0.44,68.72,73.91,65.84,0,3,4,3
2021-06-13 07:00:00,14.77,15.14,14.43,9.6,8.6,0.47,0.42,71.52,74.74,68.23,0,3,3,3
2021-06-13 06:00:00,13.98,14.35,13.41,8.5,8.3,0.47,0.42,70.11,72.53,68.18,0,3,3,3
2021-06-13 05:00:00,12.7,13.88,12.06,8,7.8,0.38,0.31,73.74,77.57,68.95,0,3,3,2
2021-06-13 04:00:00,13.1,13.56,12.28,7.7,7.6,0.44,0.37,70.28,73.98,67.88,0,3,3,2
2021-06-13 03:00:00,13.2,13.99,12.68,7.6,7.4,0.46,0.4,69.17,72.43,64.99,0,3,4,3
2021-06-13 02:00:00,15,15.62,14.3,7.3,7.1,0.67,0.6,60.33,63.11,58.45,0,4,4,4
2021-06-13 01:00:00,15.65,16.94,14.82,7.2,6.8,0.75,0.64,57.81,61.95,51.28,0,4,5,4
2021-06-13 00:00:00,17.24,18.08,16.53,8.2,7.7,0.86,0.76,55.74,59.55,52.62,0,5,5,4
2021-06-12 23:00:00,18.7,19.98,17.47,8.1,7.9,1.06,0.89,50.51,55.18,45.8,0,6,7,5
2021-06-12 22:00:00,21.22,22.14,19.91,7.2,6.9,1.49,1.26,40.66,45.85,37.55,0,8,8,7
2021-06-12 21:00:00,23.05,23.73,22.37,6.4,5.1,1.84,1.66,34.51,38.31,30,0,9,10,8
2021-06-12 20:00:00,24.27,24.69,23.86,3.8,3.4,2.21,2.09,26.75,29.3,25.26,0,11,11,10
2021-06-12 19:00:00,25.1,25.38,24.76,2.6,1,2.43,2.34,23.35,24.91,20.41,0,12,12,11
2021-06-12 18:00:00,25.91,26.24,25.49,0.7,-0.4,2.69,2.6,19.31,21.78,17.37,0,13,13,12
2021-06-12 17:00:00,26.87,27.24,26.36,1,0.1,2.87,2.75,18.73,19.74,17.87,0,13,14,13
2021-06-12 16:00:00,26.53,27.21,26.09,1.8,1,2.76,2.68,20.16,21.07,18.45,0,13,13,13
2021-06-12 15:00:00,26.33,26.86,25.84,2,1.2,2.71,2.6,20.76,21.64,19.73,0,13,13,12
2021-06-12 14:00:00,25.64,26.51,25.12,1,-0.3,2.62,2.58,20.07,22.3,18.68,0,13,13,12
2021-06-12 13:00:00,25.06,25.58,24.51,2,0.7,2.45,2.35,22.51,25.35,20.4,0,12,12,11
2021-06-12 12:00:00,24.66,25.05,24.04,2.1,1.7,2.38,2.28,23.13,24.19,22.3,0,12,12,11